,EBIT_growth_qoq,EBIT_growth_yoy,TotalAssets_growth_qoq,TotalAssets_growth_yoy,debt_to_assets,EBIT_volatility,EBIT_trend,EBIT_lag1,EBIT_lag2,EBIT_lag4,CapEx_lag1,CapEx_lag2,CapEx_lag4,TotalDebt_lag1,TotalDebt_lag2,TotalDebt_lag4,TotalAssets_lag1,TotalAssets_lag2,TotalAssets_lag4,EBIT_ma4,EBIT_std4,EBIT_min4,EBIT_max4,EBIT_ma8,EBIT_std8,EBIT_min8,EBIT_max8,treasury_change_1q,treasury_change_1y,treasury_level,vix_level,vix_percentile,high_volatility,gdp_growth,gdp_acceleration,macro_10Y_Treasury_MA2Q,macro_10Y_Treasury_MA4Q,macro_GDP_Growth_MA4Q,macro_GDP_Growth_MA8Q,macro_VIX_MA4Q
2007-12-31,,,,,,,,,,,,,,,,,,,,7232620000.0,,4636039999.999973,7252000000.0,7163344999.999999,,4610199999.999973,7252000000.0,,,4.266612903225807,22.02984375,0.7101449275362319,0,14715.058,,4.366546120722216,4.460194221833475,14474.227,14239.03213,17.478640354622037
2008-03-31,-0.630584666298952,,,,,,,7252000000.0,,,1648000000.0,,,,,,,,,4965500000.0,3233599310.3660817,2679000000.0,7252000000.0,4965500000.0,3233599310.3660817,2679000000.0,7252000000.0,-0.6013670015864627,,3.6652459016393446,26.120163934426227,0.8695652173913043,1,14706.538,-8.520000000000437,3.965929402432576,4.379091313319463,14596.94875,14283.32725,20.86777969888433
2008-06-30,0.0,,,,,,,2679000000.0,7252000000.0,,896000000.0,1648000000.0,,,,,,,,4203333333.3333335,2750037863.1988935,2679000000.0,7252000000.0,4590026666.666667,2715038354.661021,2679000000.0,7252000000.0,0.2163165983606552,,3.8815625,20.67296875,0.6666666666666666,0,14865.701,159.16299999999865,3.773404200819672,4.137958500819462,14712.8535,14422.361875,22.603045695908143
2008-09-30,2.0,,,,,,,2679000000.0,2679000000.0,,896000000.0,896000000.0,,,,,,,,5264000000.0,3024440333.902015,2679000000.0,8446000000.0,5264000000.0,3024440333.902015,2679000000.0,8446000000.0,-0.019374999999999698,,3.8621875,25.0734375,0.7971014492753623,1,14898.999,33.298000000000684,3.871875,3.918902201216288,14796.574,14550.96325,23.47410348360656
2008-12-31,0.0,0.16464423607280754,0.0,,,,0.06804711246200591,8446000000.0,2679000000.0,7252000000.0,1968000000.0,896000000.0,1648000000.0,,,,40519000000.0,,,5562500000.0,3329579002.4165716,2679000000.0,8446000000.0,5900400000.0,2980847916.2815404,2679000000.0,8446000000.0,-0.6275100806451612,-1.0319354838709685,3.234677419354839,49.353499999999904,0.9901449275362318,1,14608.209,-290.78999999999905,3.54843245967742,3.660918330248546,14769.86175,14622.044375,32.61781442110656
2009-03-31,-0.7794222116978451,-0.30459126539753645,0.0,,,,0.41470561797752803,8446000000.0,8446000000.0,2679000000.0,1968000000.0,1968000000.0,896000000.0,,,,40519000000.0,40519000000.0,,5358500000.0,3580668140.6314845,1863000000.0,8446000000.0,5227500000.0,3134506324.76631,1863000000.0,8446000000.0,-0.4984479111581175,-0.9290163934426232,2.7362295081967214,45.0,0.9855072463768116,1,14430.902,-177.3070000000007,2.98545346377578,3.4286642318878897,14700.95275,14648.95075,37.337773437500005
2009-06-30,0.308641975308642,-0.0899589399029489,0.13660258150497295,,,,-0.04568442661192503,1863000000.0,8446000000.0,2679000000.0,467000000.0,1968000000.0,896000000.0,,,,40519000000.0,40519000000.0,,5298250000.0,3642281004.6269994,1863000000.0,8446000000.0,4829000000.0,3049462903.529079,1863000000.0,8446000000.0,0.5845641425969297,-0.5607688492063487,3.320793650793651,33.01571428571428,0.9565217391304348,1,14415.00888,-49.66599999999926,3.028511579495186,3.288472019586303,14579.8365,14646.345,40.42345982142857
2009-09-30,1.6460213289581622,-0.236206488278475,0.0,0.13660258150497295,,,-0.4644363704996937,2438000000.0,1863000000.0,8446000000.0,980000000.0,467000000.0,1968000000.0,,,,46054000000.0,40519000000.0,40519000000.0,4799500000.0,3174068314.744764,1863000000.0,8446000000.0,5031750000.0,2880906789.2889957,1863000000.0,8446000000.0,0.1970188492063487,-0.3443750000000003,3.5178125,25.48625,0.8260869565217391,1,14448.882,67.64599999999882,3.419303075396825,3.2023782695863026,14472.01268,14631.940625,40.456484821428575
2009-12-31,0.275926212990234,-0.02545583708264265,0.05682459721196853,0.20118956538907673,0.10499065151733065,1.0292072324169506,-0.11272007500781361,6451000000.0,2438000000.0,8446000000.0,1399000000.0,980000000.0,1968000000.0,,,,46054000000.0,46054000000.0,40519000000.0,4745750000.0,3092507221.764674,1863000000.0,8231000000.0,5154125000.0,3006736552.5480566,1863000000.0,8446000000.0,-0.053780241935483364,0.22935483870967754,3.4640322580645164,23.071875,0.7246376811594203,0,14651.249,202.3670000000002,3.4909223790322583,3.259716979263722,14478.06725,14623.9645,31.64345982142857
2010-03-31,-0.7347831369213947,0.17176596886741824,-0.026052474779642898,0.16989560453120767,0.1077990844461321,1.044252078799819,0.4871095190433546,8231000000.0,6451000000.0,1863000000.0,1993000000.0,1399000000.0,467000000.0,5110000000.0,,,48671000000.0,46054000000.0,40519000000.0,4825750000.0,2995699292.318907,2183000000.0,8231000000.0,5092125000.0,3069523948.0833416,1863000000.0,8446000000.0,0.25383659439449957,0.9816393442622946,3.717868852459016,20.149672131147543,0.6376811594202898,0,14764.61,113.36100000000079,3.590950555261766,3.5051268153292963,14561.49425,14631.2235,25.430877854215456
2010-06-30,0.26568941823179104,0.1333059885151764,0.02196063540282256,0.05189560081643285,0.10261332672776814,1.035404308646411,0.021033000051805393,2183000000.0,8231000000.0,2438000000.0,393000000.0,1993000000.0,980000000.0,5110000000.0,5110000000.0,,47403000000.0,48671000000.0,46054000000.0,4907000000.0,2912606164.016458,2183000000.0,8231000000.0,5102625000.0,3060219643.7277412,1863000000.0,8446000000.0,-0.22536885245901583,0.17170634920634908,3.4925,26.391428571428573,0.8840579710144928,1,14980.193,215.58299999999872,3.605184426229508,3.548053402630883,14711.2335,14645.535,23.77480642564403
2010-09-30,1.6384364820846904,0.13005735544876762,0.11652629840640749,0.17446910148955563,0.0985662766482455,0.9200052365390421,-0.3487263093539844,2763000000.0,2183000000.0,6451000000.0,893000000.0,393000000.0,1399000000.0,4989880000.0,5110000000.0,,48444000000.0,47403000000.0,46054000000.0,5116750000.0,3085914059.6156163,2183000000.0,8231000000.0,4958125000.0,2903053094.219454,1863000000.0,8446000000.0,-0.70796875,-0.7332812499999997,2.78453125,24.28359375,0.7536231884057971,0,15141.607,161.41400000000067,3.138515625,3.3647330901308834,14884.41475,14675.861,23.47414236314403
2010-12-31,0.1540466392318245,0.022111529583282774,0.21276573979652758,0.4982433071027923,0.2100492313599649,0.9137607787671637,-0.04383641960228686,7290000000.0,2763000000.0,8231000000.0,1335000000.0,893000000.0,1993000000.0,5003000000.0,4989560000.0,5110000000.0,54089000000.0,48444000000.0,48671000000.0,5162250000.0,3147857829.8053207,2183000000.0,8413000000.0,4954000000.0,2897407067.4114323,1863000000.0,8413000000.0,0.09385584677419345,-0.5856451612903228,2.8783870967741936,19.3184375,0.6086956521739131,0,15309.474,167.8670000000002,2.831459173387097,3.2183217998083022,15048.971,14763.519125,22.53578298814403
2011-03-31,-0.7285153928444075,0.0462666055886396,0.043019157718626966,0.6044976056367741,0.1853190985826606,0.9049318930374355,0.44974575039953507,8413000000.0,7290000000.0,2183000000.0,2215000000.0,1335000000.0,393000000.0,15317000000.0,5003000000.0,5110000000.0,72921000000.0,54089000000.0,47403000000.0,5187500000.0,3116240737.3842816,2284000000.0,8413000000.0,5006625000.0,2836427276.7741766,2183000000.0,8413000000.0,0.5790322580645162,-0.2604494976203062,3.4574193548387098,18.61483870967741,0.5652173913043478,0,15351.448,41.97400000000016,3.167903225806452,3.153209425403226,15195.6805,14878.587375,22.152074632776497
2011-06-30,0.38966725043782846,0.14875135722041266,0.053012174919140564,0.6235106932655315,0.1730428268198277,0.9048155840187931,-0.006053012048192985,2284000000.0,8413000000.0,2763000000.0,589000000.0,2215000000.0,893000000.0,14095000000.0,15317000000.0,4988920000.0,76058000000.0,72921000000.0,48444000000.0,5290250000.0,3014775876.1362896,2284000000.0,8413000000.0,5098625000.0,2751887816.3129086,2183000000.0,8413000000.0,-0.25599078341013826,-0.29107142857142865,3.2014285714285715,17.482380952380954,0.5072463768115942,0,15557.539,206.09100000000035,3.3294239631336406,3.0804415682603685,15340.017,15025.62525,19.924812728014597
2011-09-30,1.5844360428481412,0.1252400548696846,0.020764140342115045,0.511453345412191,0.19314275928712096,0.8925217235255475,-0.349265157601248,3174000000.0,2284000000.0,7290000000.0,1190000000.0,589000000.0,1335000000.0,13859000000.0,14095000000.0,5003000000.0,80090000000.0,76058000000.0,54089000000.0,5518500000.0,3242598803.429126,2284000000.0,8413000000.0,5317625000.0,2938287739.362113,2183000000.0,8413000000.0,-0.7341183035714287,-0.37031250000000027,2.41421875,30.58359375,0.927536231884058,1,15647.68,90.14099999999962,2.807823660714286,2.987863443260369,15466.53525,15175.475,21.499812728014597
2011-12-31,0.24015604047299766,0.2092000475454654,-0.021760669333235505,0.09672110914551357,0.1962762897941831,0.8930673924139585,0.004711425206124654,8203000000.0,3174000000.0,8413000000.0,1915000000.0,1190000000.0,2215000000.0,15790000000.0,13859000000.0,15317000000.0,81753000000.0,80090000000.0,72921000000.0,5958500000.0,3832109123.359267,2284000000.0,10173000000.0,5560375000.0,3274364406.698977,2183000000.0,10173000000.0,-0.36749743852459016,-0.8316657852987839,2.0467213114754097,29.93952380952381,0.9130434782608695,1,15842.259,194.57899999999972,2.230470030737705,2.779946996935673,15599.7315,15324.351250000002,24.155084305395544
2012-03-31,-0.7533667551361447,0.09851138353765321,0.04905344236876985,0.10306608114859706,0.2114497538648581,0.8963137666278496,0.4815977175463623,10173000000.0,8203000000.0,2284000000.0,2826200000.0,1915000000.0,589000000.0,15697000000.0,15790000000.0,14095000000.0,79974000000.0,81753000000.0,76058000000.0,6014750000.0,3761188852.388741,2509000000.0,10173000000.0,5601125000.0,3228028564.1106534,2284000000.0,10173000000.0,-0.006721311475409664,-1.4174193548387097,2.04,18.20403225806452,0.5362318840579711,0,16068.805,226.54600000000028,2.043360655737705,2.4255921582259954,15779.07075,15487.375625,24.05238269249232
2012-06-30,1.3128736548425666,0.8282923755513547,0.014923060419323786,0.06316643775752273,0.1939893598280661,0.9568598695890357,-0.00041564487302061425,2509000000.0,10173000000.0,3174000000.0,592000000.0,2827600000.0000005,1190000000.0,17740000000.0,15697000000.0,13859000000.0,83897000000.0,79974000000.0,80090000000.0,6672000000.0,3300842922.648698,2509000000.0,10173000000.0,5981125000.0,3018319751.9480934,2284000000.0,10173000000.0,-0.21421875000000012,-1.3756473214285716,1.82578125,20.035714285714285,0.6231884057971014,0,16207.115,138.3099999999995,1.932890625,2.0816803278688525,15941.46475,15640.740875,24.69071602582565
2012-09-30,0.4813027744270204,0.04790930147507,0.017674899294178426,0.059948870377845465,0.19066632815565351,0.8365803654482883,-0.22278177458033604,5803000000.0,2509000000.0,8203000000.0,1305000000.0,592000000.0,1915000000.0,16518000000.0,17740000000.0,15790000000.0,85149000000.0,83897000000.0,81753000000.0,6770250000.0,3366793467.084074,2509000000.0,10173000000.0,6144375000.0,3132388223.407638,2284000000.0,10173000000.0,-0.18451140873015848,-0.7729489087301584,1.6412698412698414,16.192698412698412,0.37681159420289856,0,16319.541,112.42599999999948,1.7335255456349206,1.8884431006863127,16109.43,15787.982625,21.09299219150025
2012-12-31,0.25395532805956256,0.05956944854025359,-0.005539271124241241,0.07752519568859872,0.1893030380393158,0.8342343250922071,-0.021225213249141756,8596000000.0,5803000000.0,10173000000.0,1971000000.0,1305000000.0,2830400000.0,16522000000.0,16518000000.0,15697000000.0,86654000000.0,85149000000.0,79974000000.0,6921750000.0,3577962863.138744,2509000000.0,10779000000.0,6440125000.0,3470618242.063344,2284000000.0,10779000000.0,0.06577933905802746,-0.3396721311475408,1.707049180327869,16.752903225806453,0.43478260869565216,0,16420.419,100.87800000000243,1.6741595107988552,1.803525067899428,16253.97,15926.85075,17.796337045570915
2013-03-31,-0.7766026533073569,-0.0402550817058589,0.026411678696590668,0.05426892499135838,0.21250423968343696,0.8432202799820864,0.3987864340665294,10779000000.0,8596000000.0,2509000000.0,2780000000.0,1971000000.0,592000000.0,16313000000.0,16522000000.0,17740000000.0,86174000000.0,86654000000.0,83897000000.0,6896500000.0,3619598550.4841094,2408000000.0,10779000000.0,6455625000.0,3449618444.221663,2408000000.0,10779000000.0,0.24395081967213117,-0.08899999999999997,1.951,13.527,0.13043478260869565,0,16648.189,227.7699999999968,1.8290245901639344,1.7812750678994278,16398.816,16088.943375,16.627078981054787
2013-06-30,0.3467607973421927,-0.44115112872652074,0.01199547767100051,0.05122784765528654,0.19407670565628807,0.8430069546186106,-0.11602987022402694,2408000000.0,10779000000.0,5803000000.0,498000000.0,2780000000.0,1305000000.0,18796000000.0,16313000000.0,16518000000.0,88450000000.0,86174000000.0,85149000000.0,6256500000.0,4075062412.6099796,2408000000.0,10779000000.0,6464250000.0,3440315049.941959,2408000000.0,10779000000.0,0.035250000000000004,0.16046875000000016,1.98625,14.83703125,0.2608695652173913,0,16728.687,80.49800000000323,1.968625,1.821392255399428,16529.209,16235.336875,15.327408222126216
2013-09-30,1.5047795251310516,-0.055025593299208975,-0.000882573091575356,0.03205853163154604,0.19419223544145273,0.8264653768053576,-0.39047390713657826,3243000000.0,2408000000.0,8596000000.0,1069000000.0,498000000.0,1971000000.0,17372000000.0,18796000000.0,16522000000.0,89511000000.0,88450000000.0,86654000000.0,6138250000.0,3990531741.9278016,2408000000.0,10779000000.0,6454250000.0,3434650606.060868,2408000000.0,10779000000.0,0.7203124999999999,1.0652926587301585,2.7065625,14.2796875,0.2318840579710145,0,16953.838,225.15099999999802,2.34640625,2.087715420081967,16687.78325,16398.606625,14.849155493951612
2013-12-31,0.2591407115597686,-0.05111791446330827,0.006966186599874691,0.04503678603755201,0.22406307256676475,0.8262101287976135,-0.11620575897039077,8123000000.0,3243000000.0,10779000000.0,1625000000.0,1069000000.0,2780000000.0,17367000000.0,17372000000.0,16313000000.0,89432000000.0,89511000000.0,86174000000.0,6000500000.0,3780944546.891248,2408000000.0,10228000000.0,6461125000.0,3443202057.782013,2408000000.0,10779000000.0,0.037631048387096744,1.0371443680592278,2.7441935483870967,14.2328125,0.21739130434782608,0,17192.019,238.1810000000005,2.725378024193549,2.3470015120967744,16880.683250000002,16567.326625,14.2191328125
2014-03-31,-0.7676965193586234,-0.013289036544850474,0.013702737216145788,0.03209723007348786,0.22117670256000174,0.8289020901410399,0.4722939755020415,10228000000.0,8123000000.0,2408000000.0,2550000000.0,1625000000.0,498000000.0,20178000000.0,17367000000.0,18796000000.0,90055000000.0,89432000000.0,88450000000.0,5992500000.0,3791099796.4530907,2376000000.0,10228000000.0,6444500000.0,3465260781.7759237,2376000000.0,10779000000.0,0.02121628767847694,0.8144098360655736,2.7654098360655737,14.828852459016392,0.2463768115942029,0,17197.738,5.71900000000096,2.7548016922263354,2.5506039711131674,17018.0705,16708.44325,14.544595927254097
2014-06-30,0.3341750841750841,-0.02251002158495219,0.04600773368094724,0.06678508786629567,0.21114473918461812,0.7287523881322175,-0.00827701293283272,2376000000.0,10228000000.0,3243000000.0,449000000.0,2550000000.0,1069000000.0,20191000000.0,20178000000.0,17372000000.0,91289000000.0,90055000000.0,89511000000.0,5974250000.0,3808881583.439772,2376000000.0,10228000000.0,6115375000.0,3654751660.021317,2376000000.0,10779000000.0,-0.14445745511319252,0.6347023809523811,2.620952380952381,12.738253968253968,0.07246376811594203,0,17518.508,320.77000000000044,2.6931811085089774,2.7092795663512628,17215.52575,16872.367375,14.01990160681759
2014-09-30,1.6047318611987382,0.016496368336821332,0.00863973860863565,0.07695232131675467,0.23501256307494237,0.881871396732533,-0.38014813574925754,3170000000.0,2376000000.0,8123000000.0,1030000000.0,449000000.0,1625000000.0,20162000000.0,20191000000.0,17367000000.0,95489000000.0,91289000000.0,89432000000.0,6007750000.0,3834582495.7440495,2376000000.0,10228000000.0,6073000000.0,3623714747.524779,2376000000.0,10779000000.0,-0.12142113095238116,-0.20703125,2.49953125,13.07265625,0.10144927536231885,0,17804.228,285.7199999999975,2.5602418154761906,2.657521753851263,17428.12325,17057.95325,13.71814379431759
2014-12-31,0.1757296839045659,-0.050840829096597595,-0.04455219386589693,0.021853311864971303,0.24575377894656772,0.883456179025735,-0.08520660813116421,8257000000.0,3170000000.0,10228000000.0,1618000000.0,1030000000.0,2550000000.0,22635000000.0,20162000000.0,20178000000.0,96314000000.0,95489000000.0,90055000000.0,5877750000.0,3648095793.241546,2376000000.0,9708000000.0,5939125000.0,3440153004.799143,2376000000.0,10228000000.0,-0.2235635080645162,-0.46822580645161294,2.275967741935484,16.07234375,0.36231884057971014,0,17912.079,107.85100000000239,2.387749495967742,2.54046530223836,17608.13825,17244.410750000003,14.17802660681759
2015-03-31,-0.7634940255459415,-0.03367003367003363,-0.010942916444801831,-0.0029905026892615982,0.3090335765140195,0.8811086838963188,0.4607715537408022,9708000000.0,8257000000.0,2376000000.0,2406000000.0,1618000000.0,449000000.0,22615000000.0,22635000000.0,20191000000.0,92023000000.0,96314000000.0,91289000000.0,5857750000.0,3673821296.234571,2296000000.0,9708000000.0,5925125000.0,3456763905.2195296,2296000000.0,10228000000.0,-0.30711528291909107,-0.796557377049181,1.9688524590163927,16.564754098360655,0.42028985507246375,0,18063.529,151.4499999999971,2.1224101004759386,2.341325957976065,17824.586000000003,17421.32825,14.612002016653657
2015-06-30,1.1040940766550524,0.52397476340694,0.027709413729454235,-0.020431672758118746,0.29942910902520903,0.9220680193404053,-0.019990610729375826,2296000000.0,9708000000.0,3170000000.0,516000000.0,2406000000.0,1030000000.0,28127000000.0,22615000000.0,20162000000.0,91016000000.0,92023000000.0,95489000000.0,6273000000.0,3348202204.1686788,2296000000.0,9708000000.0,6123625000.0,3323780418.1168685,2296000000.0,10228000000.0,0.19552254098360744,-0.456577380952381,2.164375,13.740158730158733,0.15942028985507245,0,18279.784,216.25500000000102,2.0666137295081963,2.2271816127379696,18014.905,17615.215375,14.862478207129849
2015-09-30,-0.5075553715586836,-0.7106270098581675,-0.0056661463790117494,-0.03432522790040904,0.30794125236538794,0.8598092932772018,-0.28200223178702416,4831000000.0,2296000000.0,8257000000.0,1114000000.0,516000000.0,1618000000.0,28008000000.0,28127000000.0,22635000000.0,93538000000.0,91016000000.0,96314000000.0,4803500000.0,3474700610.6042194,2296000000.0,9708000000.0,5405625000.0,3448252929.797515,2296000000.0,10228000000.0,0.05874999999999986,-0.27640624999999996,2.223125,19.30734375,0.5942028985507246,0,18401.626,121.84200000000055,2.19375,2.1580800502379693,18164.2545,17796.188875,16.42115008212985
2015-12-31,2.0,-0.10094767202307375,-0.03238431102700845,-0.0220271019201721,0.34431530290235124,1.2327291211819362,-0.40495472051629056,2379000000.0,4831000000.0,9708000000.0,1670000000.0,1114000000.0,2406000000.0,28641000000.0,28008000000.0,22615000000.0,93008000000.0,93538000000.0,92023000000.0,4558500000.0,3018173454.260043,2296000000.0,8728000000.0,5218125000.0,3178830936.838259,2296000000.0,9708000000.0,-0.03264112903225813,-0.0854838709677419,2.190483870967742,17.03328125,0.4492753623188406,0,18435.137,33.5109999999986,2.2068044354838707,2.1367090824960338,18295.019,17951.578625000002,16.66138445712985
2016-03-31,-0.7546975252062328,-0.06750871080139376,0.014078403484599322,0.002713808561132014,0.35004328150510067,1.230855069246992,0.3695075134364373,8728000000.0,2379000000.0,2296000000.0,2553000000.0,1670000000.0,516000000.0,30987000000.0,28641000000.0,28127000000.0,89996000000.0,93008000000.0,91016000000.0,4519750000.0,3057641070.6076455,2141000000.0,8728000000.0,5188750000.0,3209781556.87535,2141000000.0,9708000000.0,-0.2762215758857747,-0.054590163934425506,1.9142622950819672,20.48622950819672,0.6521739130434783,0,18525.933,90.7960000000021,2.0523730830248543,2.123061541512428,18410.62,18117.603,17.641753309588864
2016-06-30,1.335357309668379,0.0349824052991099,0.031020238212638107,0.005944108276850102,0.3629030543924161,1.2640445532419937,-0.03807732728580145,2141000000.0,8728000000.0,4831000000.0,536000000.0,2553000000.0,1114000000.0,31946000000.0,30987000000.0,28008000000.0,91263000000.0,89996000000.0,93538000000.0,4562000000.0,3064535310.0701365,2141000000.0,8728000000.0,5417500000.0,3108985732.632797,2141000000.0,9708000000.0,-0.16410604508196713,-0.4142187500000001,1.75015625,15.6759375,0.3333333333333333,0,18711.702,185.76900000000023,1.8322092725409835,2.0195068540124272,18518.5995,18266.75225,18.12569800204918
