,EBIT_growth_qoq,EBIT_growth_yoy,TotalAssets_growth_qoq,TotalAssets_growth_yoy,debt_to_assets,EBIT_volatility,EBIT_trend,EBIT_lag1,EBIT_lag2,EBIT_lag4,CapEx_lag1,CapEx_lag2,CapEx_lag4,TotalDebt_lag1,TotalDebt_lag2,TotalDebt_lag4,TotalAssets_lag1,TotalAssets_lag2,TotalAssets_lag4,EBIT_ma4,EBIT_std4,EBIT_min4,EBIT_max4,EBIT_ma8,EBIT_std8,EBIT_min8,EBIT_max8,treasury_change_1q,treasury_change_1y,treasury_level,vix_level,vix_percentile,high_volatility,gdp_growth,gdp_acceleration,macro_10Y_Treasury_MA2Q,macro_10Y_Treasury_MA4Q,macro_GDP_Growth_MA4Q,macro_GDP_Growth_MA8Q,macro_VIX_MA4Q
2016-09-30,0.45419999999999994,2.0,-0.0017748209237571366,0.009880870462755986,0.374077741224568,1.1981574257144787,0.027970188513809682,5000000000.0,2141000000.0,2379000000.0,1085000000.0,536000000.0,1670000000.0,34147000000.0,31946000000.0,28641000000.0,94094000000.0,91263000000.0,93008000000.0,5785000000.0,2873117122.5691447,2141000000.0,8728000000.0,5294250000.0,2997897441.779584,2141000000.0,9708000000.0,-0.18578125,-0.65875,1.564375,13.23390625,0.11594202898550725,0,18892.639,180.93699999999808,1.657265625,1.8548193540124276,18641.35275,18402.803625,16.60733862704918
2016-12-31,0.19062027231467482,-0.008134738771769068,-0.070874189530167,-0.030290235121560927,0.3805546006646041,1.1976569985494272,-0.02613656006914456,7271000000.0,5000000000.0,8728000000.0,1561000000.0,1085000000.0,2553000000.0,35136000000.0,34147000000.0,30987000000.0,93927000000.0,94094000000.0,89996000000.0,5767250000.0,2848992848.3588724,2141000000.0,8657000000.0,5162875000.0,2792861995.3374,2141000000.0,8728000000.0,0.5743135245901638,-0.05179534637757799,2.138688524590164,14.097936507936508,0.2028985507246377,0,19089.379,196.7400000000016,1.8515317622950815,1.8418705174180328,18804.91325,18549.966125,15.873502441533306
2017-03-31,-0.7732470832852028,-0.08313872022419433,0.04504411596195723,-0.0006793552699341232,0.3697656823938334,1.199091332395793,0.37832589188954874,8657000000.0,7271000000.0,2141000000.0,2262000000.0,1561000000.0,536000000.0,33211000000.0,35136000000.0,31946000000.0,87270000000.0,93927000000.0,91263000000.0,5722750000.0,2924892519.392807,1963000000.0,8657000000.0,5121250000.0,2843712701.482242,1963000000.0,8728000000.0,0.3079243786356427,0.5323506081438394,2.4466129032258066,11.691935483870967,0.057971014492753624,0,19280.084,190.7049999999981,2.292650713907985,1.9749581694539928,18993.451,18702.0355,13.674928935451868
2017-06-30,0.0376974019358125,-0.5926,-0.0006030635628995196,-0.031330371755903696,0.3871042064380225,1.1769258009355297,-0.13498754969201873,1963000000.0,8657000000.0,5000000000.0,442000000.0,2262000000.0,1085000000.0,33723000000.0,33211000000.0,34147000000.0,91201000000.0,87270000000.0,94094000000.0,4982000000.0,3489629015.621384,1963000000.0,8657000000.0,4772000000.0,3048640493.2597184,1963000000.0,8728000000.0,-0.18566052227342578,0.5107961309523807,2.260952380952381,11.426349206349206,0.043478260869565216,0,19438.643,158.5590000000011,2.3537826420890937,2.102657202192088,19175.18625,18846.892875,12.612531862039171
2017-09-30,2.0,-0.15004813643240267,-0.006922958769446819,-0.03632608302192131,0.3944318621223002,1.2583054495798196,-0.4495383380168611,2037000000.0,1963000000.0,7271000000.0,832000000.0,442000000.0,1561000000.0,35283000000.0,33723000000.0,35136000000.0,91146000000.0,91201000000.0,93927000000.0,4709250000.0,3287889127.794103,1963000000.0,8657000000.0,5247125000.0,2915709344.5923,1963000000.0,8728000000.0,-0.019523809523809277,0.6770535714285715,2.2414285714285715,10.944285714285714,0.028985507246376812,0,19692.595,253.95200000000114,2.251190476190476,2.271920595049231,19375.17525,19008.264,12.040126728110598
2017-12-31,0.25485436893203883,-0.10419313850063527,-0.02893443075733304,0.007173140827317459,0.3922817875671248,0.9585098034085204,-0.15622445187662604,6180000000.0,2037000000.0,8657000000.0,1194000000.0,832000000.0,2262000000.0,35702000000.0,35283000000.0,33211000000.0,90515000000.0,91146000000.0,87270000000.0,4483750000.0,2939337042.599913,1963000000.0,7755000000.0,5125500000.0,2766228272.78279,1963000000.0,8657000000.0,0.13002304147465438,0.23276308831306203,2.371451612903226,10.740653968253968,0.02434782608695652,0,20037.088,344.4929999999986,2.3064400921658983,2.330111367127496,19612.1025,19208.507875,11.7369267281106
2018-03-31,-0.7664732430689878,-0.07743250127356083,0.0612769636843542,0.02281773226170758,0.3662228511395553,0.9604510116441177,0.47993309172010035,7755000000.0,6180000000.0,1963000000.0,1750000000.0,1194000000.0,442000000.0,34480000000.0,35702000000.0,33723000000.0,87896000000.0,90515000000.0,91201000000.0,4445750000.0,2983440002.7485056,1811000000.0,7755000000.0,5084250000.0,2819047192.1251287,1811000000.0,8657000000.0,0.38707297726070866,0.311911686938128,2.7585245901639346,17.354754098360658,0.4782608695652174,0,20328.553,291.46500000000015,2.5649881015335803,2.408089288862028,19874.21975,19433.835375,12.508331381733022
2018-06-30,0.5273329652125898,0.357879234167894,-0.03954675071289204,-0.017038597415136136,0.35813065752904805,0.8807041089515335,0.02017657313164249,1845840000.0,7755000000.0,2037000000.0,274000000.0,1750000000.0,832000000.0,34162000000.0,34480000000.0,35283000000.0,93282000000.0,87896000000.0,91146000000.0,4628000000.0,2804125888.757494,1811000000.0,7755000000.0,4805000000.0,2936774956.1137886,1811000000.0,8657000000.0,0.16210040983606522,0.659672619047619,2.920625,15.3375,0.3188405797101449,0,20580.912,252.35900000000038,2.839574795081967,2.5730074436239327,20159.787,19667.486625,13.48611908014572
2018-09-30,1.5538684020245843,0.14304207119741097,-0.030314868349089807,-0.04019223333149202,0.36677141245669165,0.9962791541236017,-0.34974070872947316,2766000000.0,1845320000.0,6180000000.0,689000000.0,274000000.0,1194000000.0,32086000000.0,34162000000.0,35702000000.0,89593000000.0,93282000000.0,90515000000.0,4849000000.0,2995518541.6440573,1811000000.0,7755000000.0,4779125000.0,2912757625.0252714,1811000000.0,8657000000.0,0.0031845238095242756,0.6823809523809525,2.923809523809524,12.856825396825396,0.08695652173913043,0,20798.73,217.8179999999993,2.9222172619047617,2.743602681719171,20436.32075,19905.748,13.964254000780642
2018-12-31,0.29558323895809746,0.18014184397163113,-0.04214003706389491,-0.05324474378811328,0.36506200730628724,0.9940827271293862,-0.023056300268096765,7064000000.0,2766000000.0,7755000000.0,917000000.0,689000000.0,1750000000.0,31864000000.0,32086000000.0,34480000000.0,86877000000.0,89593000000.0,87896000000.0,5198250000.0,3488192691.065103,1811000000.0,9152000000.0,4841000000.0,3010519461.583238,1811000000.0,9152000000.0,0.11733801717408232,0.6696959280803805,3.0411475409836064,21.0536507936508,0.6956521739130435,0,20917.867,119.1369999999988,2.982478532396565,2.9110266637392663,20656.5155,20134.309,16.650682572209213
2019-03-31,-0.7339379370629371,0.3445610160132524,0.06165881561238229,-0.052904097253489435,0.37009745661991916,0.9875565411935414,0.5063434809791757,9152000000.0,7064000000.0,1844280000.0,1548000000.0,917000000.0,274000000.0,30379000000.0,31864000000.0,34162000000.0,83216000000.0,86877000000.0,93282000000.0,5354250000.0,3294804432.7395225,2435000000.0,9152000000.0,4900000000.0,2950077383.9729314,1811000000.0,9152000000.0,-0.3881967213114752,-0.10557377049180339,2.652950819672131,16.47,0.4057971014492754,0,21111.6,193.73300000000017,2.8470491803278684,2.8846332211163155,20852.27725,20363.2485,16.42949404761905
2019-06-30,0.22710472279260774,0.08026030368763548,0.018665036730166173,0.004498119272710932,0.35607138095026447,0.9798606425005763,0.020451043563524302,2435000000.0,9152000000.0,2766000000.0,388000000.0,1548000000.0,689000000.0,32697000000.0,30379000000.0,32086000000.0,88347000000.0,83216000000.0,89593000000.0,5409750000.0,3238054392.687066,2435000000.0,9152000000.0,5018875000.0,2835152323.320314,1811000000.0,9152000000.0,-0.3140619307832422,-0.5817361111111108,2.338888888888889,15.183015873015872,0.2898550724637681,0,21397.938,286.33799999999974,2.49591985428051,2.7391991933385373,21056.53375,20608.160375,16.390873015873016
2019-09-30,1.6512717536813923,0.12146092865232161,-0.028479043513044977,0.00639985266526244,0.36032161769583565,0.8957928348749279,-0.3502010259254127,2988000000.0,2435000000.0,7064000000.0,767000000.0,388000000.0,917000000.0,32045000000.0,32697000000.0,31864000000.0,89996000000.0,88347000000.0,86877000000.0,5624250000.0,3408117992.3823066,2435000000.0,9152000000.0,5236625000.0,2999219514.5451717,1811000000.0,9152000000.0,-0.5409201388888891,-1.1258407738095242,1.79796875,15.96015625,0.34782608695652173,0,21717.171,319.2330000000002,2.068428819444444,2.4577389998861565,21286.144,20861.232375,17.166705729166665
2019-12-31,0.2731633425902549,0.10205419580419584,-0.012032070270950324,0.03803355124014618,0.36777763628575727,0.8954618512906066,-0.05577632573232005,7922000000.0,2988000000.0,9152000000.0,1206000000.0,767000000.0,1548000000.0,31504000000.0,32045000000.0,30379000000.0,87433000000.0,89996000000.0,83216000000.0,5857750000.0,3745660099.8132944,2435000000.0,10086000000.0,5528000000.0,3369235903.2024717,1811000000.0,10086000000.0,-0.006033266129032322,-1.2492120571126388,1.7919354838709676,13.98578125,0.18840579710144928,0,21933.217,216.0460000000021,1.7949521169354834,2.145435985607997,21539.9815,21098.2485,15.399738343253969
2020-03-31,-0.7640293476105493,-0.022587268993839782,0.08835276276032933,0.06413347368897648,0.39075447012647185,0.8950157523794848,0.4760701634586659,10086000000.0,7922000000.0,2435000000.0,2054000000.0,1206000000.0,388000000.0,31769000000.0,31504000000.0,32697000000.0,86381000000.0,87433000000.0,88347000000.0,5844000000.0,3762476135.0295196,2380000000.0,10086000000.0,5599125000.0,3284500372.420222,2380000000.0,10086000000.0,-0.4269354838709676,-1.2879508196721312,1.365,31.22451612903226,0.9420289855072463,1,21727.657,-205.5600000000013,1.5784677419354836,1.823448280689964,21693.99575,21273.1365,19.08836737551204
2020-06-30,-0.16764705882352937,-0.3370147255689424,0.007190494931551994,0.0521467620783147,0.4531677385968803,0.9121037397576046,0.0058179329226556034,2380000000.0,10086000000.0,2988000000.0,327000000.0,2054000000.0,767000000.0,36736000000.0,31769000000.0,32045000000.0,94013000000.0,86381000000.0,89996000000.0,5592250000.0,4040676541.9502053,1981000000.0,10086000000.0,5501000000.0,3391224009.957804,1981000000.0,10086000000.0,-0.6773809523809524,-1.501605529953917,0.6876190476190476,34.493650793650794,0.9710144927536232,1,19935.444,-786.2595899999992,1.0263095238095237,1.410630820372504,21328.37225,21192.453,23.916026105670763
2020-09-30,0.16002019182231186,-0.7099217369351174,0.026349417566982503,0.11152539658938854,0.48051096406389726,0.7564551516227491,-0.4565067727658817,1981000000.0,2380000000.0,7922000000.0,536000000.0,327000000.0,1206000000.0,42910000000.0,36736000000.0,31504000000.0,94689000000.0,94013000000.0,87433000000.0,4186250000.0,3936927937.2796926,1981000000.0,10086000000.0,4905250000.0,3494479268.38075,1981000000.0,10086000000.0,-0.036994047619047565,-1.1473437499999999,0.6757809523809524,25.80890625,0.855072463768116,1,21684.551,1150.0867999999975,0.7292670314900151,1.1237948828725035,21320.21725,21303.180625,26.37821360567077
2020-12-31,2.0,-0.10797144556811422,-0.08198773286335034,0.010592607170558432,0.46519886363636365,1.2502516053498092,-0.5611052275280694,2298000000.0,1981000000.0,10086000000.0,759000000.0,536000000.0,2054000000.0,46569860000.0,42910000000.0,31769000000.0,97184000000.0,94689000000.0,86381000000.0,3972140000.0,3393031584.488028,1981000000.0,8997000000.0,4885875000.0,3467898228.7547026,1981000000.0,10086000000.0,0.21389112903225804,-0.9274193548387095,0.864516129032258,25.62171875,0.8405797101449275,1,22068.767,384.21600000000035,0.7575705645161288,0.8919400441628264,21354.10475,21447.043125,29.28719798067076
2021-03-31,-0.6974547071245971,0.14369747899159657,0.030894886363636465,-0.04276004382372656,0.4783705399308835,1.2453935305676491,0.5095600833197741,8997000000.0,2298000000.0,2380000000.0,1177000000.0,759000000.0,327000000.0,40610000000.0,45158060000.00001,36736000000.0,87296000000.0,97184000000.0,94013000000.0,3999500000.0,3345467431.21695,1981000000.0,8997000000.0,4921750000.0,3440296862.19082,1981000000.0,10086000000.0,0.47138551031200415,-0.029098360655737787,1.3359016393442622,23.20245901639344,0.7391304347826086,0,22656.793,588.0260000000017,1.1002088841882598,0.8896121753103673,21586.38875,21640.19225,27.28168370251106
2021-06-30,0.1080088170462894,0.5224634023220596,0.0022335070505483667,-0.04747119517578602,0.44505177728008516,1.2491406034787753,0.2230778847355919,2722000000.0,8997000000.0,1981000000.0,216670000.0,1177000000.0,536000000.0,43050000000.0,40610000000.0,42910000000.0,89993000000.0,87296000000.0,94689000000.0,4258250000.0,3172884111.2359176,2298000000.0,8997000000.0,4925250000.0,3438062026.781949,1981000000.0,10086000000.0,0.25487961065573783,0.9031622023809525,1.59078125,18.0,0.5217391304347826,0,23368.861,712.0679999999993,1.463341444672131,1.11045600459413,22444.743,21886.557625,23.15827100409836
2021-09-30,1.863395225464191,2.0,0.004567931347983167,-0.05887684886386073,0.4397280533298016,1.2805087110617563,-0.09677684494804212,3016000000.0,2722000000.0,2298000000.0,450000000.0,216660000.0,759000000.0,40141000000.0,43050000000.0,44792399999.99999,90194000000.0,89993000000.0,97184000000.0,5842750000.0,3439047094.2786856,2722000000.0,8997000000.0,5014500000.0,3534873689.398251,1981000000.0,10086000000.0,-0.26593749999999994,0.6742187500000001,1.32484375,18.28734375,0.5507246376811594,0,23921.991,553.130000000001,1.4578124999999995,1.2790106920941302,23004.103,22162.160125,21.27788037909836
2021-12-31,0.19360815192218617,0.1457152384128042,0.04136591395713318,0.0808513563049853,0.41814867414206075,1.282486106186958,-0.013503915108467959,8636000000.0,3016000000.0,8997000000.0,728000000.0,450000000.0,1177000000.0,39842000000.0,40141000000.0,40610000000.0,90606000000.0,90194000000.0,87296000000.0,6170500000.0,3874730915.388406,2722000000.0,10308000000.0,5042250000.0,3580945475.708895,1981000000.0,10308000000.0,0.20854334677419328,0.6688709677419353,1.5333870967741934,19.27515625,0.5797101449275363,0,24777.038,855.0469999999987,1.4291154233870964,1.446228434029614,23681.17075,22517.63775,19.69123975409836
2022-03-31,-0.669674039580908,0.25091844232182225,-0.003073531593785095,0.045236851755136476,0.4049476951862562,1.270085688043212,0.4598979013045945,10308000000.0,8636000000.0,2722000000.0,1367000000.0,728000000.0,216640000.0,39454000000.0,39842000000.0,43050000000.0,94354000000.0,90606000000.0,89993000000.0,6341250000.0,3682383048.606795,3016000000.0,10308000000.0,5170375000.0,3489246293.460606,1981000000.0,10308000000.0,0.4177419354838714,0.6152273929138026,1.9511290322580648,25.372903225806454,0.8115942028985508,1,25215.491,438.45300000000134,1.742258064516129,1.6000352822580646,24320.84525,22953.617,20.233850806451613
2022-06-30,0.687518355359765,0.9051724137931034,-0.009514798435108052,0.03298445572876241,0.40295591881419784,1.2451507958586336,0.04477035284841302,3405000000.0,10308000000.0,3016000000.0,217000000.0,1367000000.0,450000000.0,38091000000.0,39454000000.0,40141000000.0,94064000000.0,94354000000.0,90194000000.0,7023750000.0,3061244014.557917,3405000000.0,10308000000.0,5641000000.0,3242820773.8678026,2298000000.0,10308000000.0,0.8100494984465887,1.3417993951612903,2.9325806451612904,27.3984375,0.8985507246376812,1,25805.791,590.2999999999993,2.441854838709677,1.9354851310483872,24930.07775,23687.410375,22.583460181451613
2022-09-30,0.5374173337974244,0.022927281148680034,-0.0074917622814455465,0.020583625808445305,0.3913767559559213,1.234499596649684,-0.2217191671115859,5746000000.0,3405000000.0,8636000000.0,487000000.0,217000000.0,728000000.0,37543000000.0,38091000000.0,39842000000.0,93169000000.0,94064000000.0,90606000000.0,7073250000.0,3097391308.2893925,3405000000.0,10308000000.0,6458000000.0,3100481391.194416,2722000000.0,10308000000.0,0.16851310483870963,1.7762499999999999,3.10109375,24.79272727272728,0.7681159420289855,1,26272.011,466.2199999999975,3.016837197580645,2.379547631048387,25517.58275,24260.842875,24.20980606213343
2022-12-31,0.2348879329861897,0.05830422972448579,0.0031577467530361503,-0.016862030226593494,0.396451171264405,0.8137930804158651,-0.029420704767963903,8834000000.0,5746000000.0,10308000000.0,776000000.0,487000000.0,1367000000.0,36191000000.0,37543000000.0,39454000000.0,92471000000.0,93169000000.0,94354000000.0,7223500000.0,3313636924.3878655,3405000000.0,10909000000.0,6697000000.0,3384814955.9044275,2722000000.0,10909000000.0,0.72562756147541,1.9624003172924376,3.82672131147541,25.00265625,0.782608695652174,1,26734.277,462.2659999999996,3.463907530737705,2.952881184723691,26006.8925,24844.031625,25.641681062133436
2023-03-31,-0.6913557612980108,-0.011160058737151202,0.05003072345655046,0.035507739411464456,0.3792965381298509,0.8127463939717435,0.35439883712881565,10909000000.0,8834000000.0,3405000000.0,1484000000.0,776000000.0,217000000.0,36776000000.0,36191000000.0,38091000000.0,92763000000.0,92471000000.0,94064000000.0,7214000000.0,3328255699.3115788,3367000000.0,10909000000.0,6777625000.0,3282748801.9080257,3016000000.0,10909000000.0,-0.18043098889476505,1.6951612903225801,3.646290322580645,20.6840625,0.6811594202898551,0,27164.359,430.08200000000215,3.736505817028028,3.3766715073043363,26494.1095,25407.477375,24.46947088068182
2023-06-30,0.7130977130977132,0.0038287504350853485,0.010800377807892891,0.05674634266762557,0.3737405541561713,0.8222375228623922,-0.0701691156085392,3367000000.0,10909000000.0,5746000000.0,276000000.0,1484000000.0,487000000.0,36945000000.0,36776000000.0,37543000000.0,97404000000.0,92763000000.0,93169000000.0,7219500000.0,3325037794.2714186,3367000000.0,10909000000.0,7121625000.0,2960644473.1559005,3367000000.0,10909000000.0,-0.05057603686635925,0.6631336405529953,3.5957142857142856,16.44125,0.391304347826087,0,27453.815,289.4559999999983,3.621002304147465,3.542454917442585,26906.1155,25918.096625,21.730174005681818
2023-09-30,-0.43307905686546466,-0.6298392574145347,-0.008917689120013006,0.055228125574504405,0.3715591629260694,0.6732029577285535,-0.23187201329732002,5768000000.0,3367000000.0,8834000000.0,615000000.0,276000000.0,776000000.0,36797000000.0,36945000000.0,36191000000.0,98456000000.0,97404000000.0,92471000000.0,5828500000.0,3578642433.474833,3270000000.0,10909000000.0,6450875000.0,3169054588.0661106,3270000000.0,10909000000.0,0.5539682539682542,1.0485887896825399,4.14968253968254,15.01323076923077,0.2753623188405797,0,27967.697,513.8820000000014,3.872698412698413,3.80460211486322,27330.037,26423.809875,19.28529987980769
2023-12-31,2.0,0.03685030708589232,0.0012810264608826838,0.053253991354311525,0.38388790518203125,1.0336686938841655,-0.3519945097366393,3270000000.0,5768000000.0,10909000000.0,1001000000.0,615000000.0,1484000000.0,36256000000.0,36797000000.0,36776000000.0,97578000000.0,98456000000.0,92763000000.0,5929000000.0,3769437181.684644,3270000000.0,11311000000.0,6576250000.0,3357677758.2983503,3270000000.0,11311000000.0,0.2974142345110087,0.6203754627181386,4.4470967741935485,15.28625,0.30434782608695654,0,28296.967,329.27000000000044,4.298389656938044,3.959695980542755,27720.7095,26863.801,16.856198317307694
2024-03-31,-0.7897489087140481,-0.3641223641223641,0.017287084326990998,0.020409839431645427,0.36719253058596263,1.0546271475745044,0.3598245909934221,11041660000.0,3270000000.0,3367000000.0,1852000000.0,1001000000.0,276000000.0,37507000000.0,36256000000.0,36945000000.0,97703000000.0,97578000000.0,97404000000.0,5622500000.0,4083923807.6470866,2141000000.0,11311000000.0,6418250000.0,3552321243.114947,2141000000.0,11311000000.0,-0.29070333157059824,0.5101031200423054,4.15639344262295,13.712539682539685,0.14492753623188406,0,28624.069,327.10199999999895,4.301745108408249,4.087221760553331,28085.637,27289.87325,15.113317612942614
2024-06-30,0.22933208780943493,-0.5436893203883495,0.018210721184803713,0.027890631348013395,0.43296575166498685,1.0452783069405078,-0.050511338372610105,2141000000.0,11045680000.000002,5768000000.0,370000000.0,1852000000.0,615000000.0,36496000000.0,37507000000.0,36797000000.0,99392000000.0,97703000000.0,97996670000.0,4838500000.0,4339684973.205622,2141000000.0,11311000000.0,6029000000.0,3792479079.676211,2141000000.0,11311000000.0,0.2923367161072079,0.8530158730158726,4.447619457245263,13.980307692307692,0.17391304347826086,0,29016.714,392.64500000000044,4.302561800676553,4.3004757288072994,28476.361750000004,27691.238625,14.498082036019536
2024-09-30,-0.046352583586626195,-0.23241590214067276,0.05003853678781045,0.0890364631371825,0.43536032221030246,1.0451033920965862,-0.22907926010127105,2632000000.0,2141000000.0,3270000000.0,792000000.0,370000000.0,1001000000.0,43817000000.0,36496000000.0,36256000000.0,101202000000.0,99392000000.0,97578000000.0,4648500000.0,4374956570.746399,2141000000.0,11311000000.0,5238500000.0,3789473427.422716,2141000000.0,11311000000.0,-0.4940426587301583,-0.19499503968253995,3.9546875,17.066666666666666,0.463768115942029,0,29374.914,358.2000000000007,4.201708829365079,4.251726968886664,28828.166,28079.1015,15.01144101037851
2024-12-31,2.0,-0.1166121474670675,-0.05379895733348394,0.029129095319488707,0.4427890879073884,1.3431524466381126,-0.5574271270302252,2510000000.0,2632000000.0,11053720000.0,1261000000.0,792000000.0,1852000000.0,46264000000.0,43817000000.0,37507000000.0,103025040000.0,100061700000.0,97703000000.0,4318750000.0,3787922154.691145,2141000000.0,9992000000.0,5123875000.0,3602714113.2960944,2141000000.0,11311000000.0,0.32079637096774194,-0.1716129032258067,4.275483870967742,17.363230769230768,0.4927536231884058,0,29486.577999999998,348.9500000000007,4.115085685483871,4.208823743080213,28942.317759999998,28198.684979999998,15.530686202686203
