,Revenue_growth_qoq,Revenue_growth_yoy,EBIT_growth_qoq,EBIT_growth_yoy,TotalAssets_growth_qoq,TotalAssets_growth_yoy,ebit_margin,ebit_margin_change,capex_intensity,debt_to_assets,asset_turnover,Revenue_volatility,EBIT_volatility,Revenue_trend,EBIT_trend,Revenue_lag1,Revenue_lag2,Revenue_lag4,EBIT_lag1,EBIT_lag2,EBIT_lag4,CapEx_lag1,CapEx_lag2,CapEx_lag4,TotalDebt_lag1,TotalDebt_lag2,TotalDebt_lag4,TotalAssets_lag1,TotalAssets_lag2,TotalAssets_lag4,Revenue_ma4,Revenue_std4,Revenue_min4,Revenue_max4,Revenue_ma8,Revenue_std8,Revenue_min8,Revenue_max8,EBIT_ma4,EBIT_std4,EBIT_min4,EBIT_max4,EBIT_ma8,EBIT_std8,EBIT_min8,EBIT_max8,ebit_margin_ma4,ebit_margin_std4,ebit_margin_min4,ebit_margin_max4,ebit_margin_ma8,ebit_margin_std8,ebit_margin_min8,ebit_margin_max8,capex_intensity_ma4,capex_intensity_std4,capex_intensity_min4,capex_intensity_max4,capex_intensity_ma8,capex_intensity_std8,capex_intensity_min8,capex_intensity_max8,treasury_change_1q,treasury_change_1y,treasury_level,vix_level,vix_percentile,high_volatility,gdp_growth,gdp_acceleration,macro_10Y_Treasury_MA2Q,macro_10Y_Treasury_MA4Q,macro_GDP_Growth_MA4Q,macro_GDP_Growth_MA8Q,macro_VIX_MA4Q,corr_Revenue_growth_yoy_GDP_Growth,corr_ebit_margin_VIX,corr_ebit_margin_10Y_Treasury
2015-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1840000000.0,,1840000000.0,1840000000.0,1840000000.0,,1840000000.0,1854040000.0,,,,,,,,,,,,,,,,,,,2.34,18.54,0.65,0,,,2.34,2.34,,,18.54,,,
2015-09-30,,,0.019565217391304346,,0.059576908372626525,,,,,,,,,,,,,,1840000000.0,,,661000000.0,,,,,,31956100000.0,,,,,,,,,,,1858000000.0,689232113.2710047,1840000000.0,1876000000.0,1858000000.0,864931458.4971495,1840000000.0,1876000000.0,,,,,,,,,,,,,,,,,-0.11687499999999984,,2.223125,19.30734375,0.7,0,18414.36018,,2.2815625,2.2815625,18407.99309,18407.99309,18.923671875,,,
2015-12-31,,,2.0,,-0.011275482590654917,,,,,0.30039838214274855,,,,,,,,,1876000000.0,1840000000.0,,1015000000.0,661000000.0,,,,,33258000000.0,31941150000.0,,,,,,,,,,3554000000.0,2937613316.9632792,1840000000.0,6946000000.0,3554000000.0,2937613316.9632792,1840000000.0,6946000000.0,,,,,,,,,,,,,,,,,-0.03264112903225813,,2.190483870967742,17.03328125,0.475,0,18435.137,33.5109999999986,2.206804435483871,2.251202956989248,18418.3815,18418.3815,18.293541666666663,,,
2016-03-31,,,-0.7425856608119781,,0.0030106742085576066,,,,,0.29949669516706084,,,,,,,,,6946000000.0,1876000000.0,,1461000000.0,1015000000.0,,9878000000.0,,,32883000000.0,33258000000.0,,,,,,,,,,3112500000.0,2555921947.165054,1788000000.0,6946000000.0,3112500000.0,2555921947.165054,1788000000.0,6946000000.0,,,,,,,,,,,,,,,,,-0.2762215758857747,,1.9142622950819672,20.48622950819672,0.725,0,18525.933,90.7960000000021,2.0523730830248548,2.1669677915124272,18454.232,18454.232,18.84171362704918,,,
2016-06-30,,,0.043624161073825496,0.01413043478260878,0.007670850767085069,0.05884414425895246,,,,0.3132641291810842,,,,,0.15787951807228917,,,,1788000000.0,6946000000.0,1840000000.0,314000000.0,1461000000.0,661000000.0,9878000000.0,9878000000.0,,32982000000.0,32883000000.0,31911250000.0,,,,,,,,,3119000000.0,2551636598.995502,1788000000.0,6946000000.0,2863200000.0,2282609296.3974366,1788000000.0,6946000000.0,,,,,,,,,,,,,,,,,-0.16410604508196713,-0.5898437499999998,1.75015625,15.6759375,0.375,0,18711.702,185.76900000000023,1.832209272540984,2.0195068540124272,18518.5995,18518.5995,18.12569800204918,,,
2016-09-30,,,1.9785637727759915,1.9626865671641789,0.02455242966751925,0.02384388718503816,,,,0.32141983103775706,,,,,-0.16633536389868567,,,,1866000000.0,1788000000.0,1876000000.0,637000000.0,314000000.0,1015000000.0,10411333333.333334,9878000000.0,,33235000000.0,32982000000.0,33258000000.0,,,,,,,,,4039500000.0,2617055533.7376137,1788000000.0,6946000000.0,3312333333.3333335,2319174134.6148777,1788000000.0,6946000000.0,,,,,,,,,,,,,,,,,-0.18578125,-0.65875,1.564375,13.23390625,0.15,0,18892.639,180.93699999999808,1.657265625,1.8548193540124276,18641.35275,18593.4074,16.60733862704918,,,
2016-12-31,,,0.26430370636919753,0.011661387849121851,-0.03362603154092392,0.0006994495636043485,0.23338536650171046,,0.04716197814606928,0.3488117668510302,3.6371268418383957,,,,-0.1011511325659119,,,,5558000000.0,1866000000.0,6946000000.0,984000000.0,637000000.0,1461000000.0,10944666666.666666,10411333333.333334,9878000000.0,34051000000.0,33235000000.0,32883000000.0,26409040000.00002,,23093860000.00004,30109000000.0,26409040000.00002,,23017300000.00004,30109000000.0,4059750000.0,2647181693.172319,1788000000.0,7027000000.0,3843000000.0,2540352403.375038,1788000000.0,7027000000.0,0.23338536650171046,,0.23117105827572962,0.23338536650171046,0.23338536650171046,,0.23117105827572962,0.23338536650171046,0.04716197814606928,,0.04716197814606928,0.04716197814606928,0.04716197814606928,,0.04716197814606928,0.04716197814606928,0.5743135245901638,-0.05179534637757799,2.138688524590164,14.097936507936508,0.25,0,19089.379,196.7400000000016,1.8515317622950824,1.8418705174180328,18804.91325,18676.069333333333,15.873502441533306,,,
2017-03-31,-0.7447607027798997,,-0.7520990465347943,-0.02572706935123048,0.011730383516683984,0.00939906615729802,0.22667534157449576,-0.006710024927214703,0.037345478204294076,0.344767511714526,0.9233449477351916,,,,0.4780836258390295,30109000000.0,,,7027000000.0,5558000000.0,1788000000.0,1420000000.0,984000000.0,314000000.0,11478000000.0,10944666666.666666,9878000000.0,32906000000.0,34051000000.0,32982000000.0,18897000000.0,14913572658.169699,7685000000.0,30109000000.0,18897000000.0,14913572658.169699,7685000000.0,30109000000.0,4048250000.0,2660407283.9824104,1742000000.0,7027000000.0,3580375000.0,2466425055.3323994,1742000000.0,7027000000.0,0.23003035403810312,0.005196828790610961,0.22667534157449576,0.23338536650171046,0.23003035403810312,0.011726897920366429,0.22667534157449576,0.23338536650171046,0.04387345066557459,0.01104503410720032,0.037345478204294076,0.04716197814606928,0.04387345066557459,0.01104503410720032,0.037345478204294076,0.04716197814606928,0.3079243786356427,0.5323506081438394,2.4466129032258066,11.691935483870967,0.1,0,19280.084,190.7049999999981,2.292650713907985,1.9749581694539928,18993.451,18762.35714285714,13.674928935451868,,,
2017-06-30,0.01626545217957065,,0.23593570608495984,0.1538049303322615,0.01997476871320436,0.021724086053858782,0.27567221510883483,0.04899687353433907,0.07541613316261203,0.35489982428757944,0.919987042436022,,1.236685943136448,,0.027098128821095385,7685000000.0,30109000000.0,,1742000000.0,7027000000.0,1866000000.0,293460000.0,1420000000.0,637000000.0,11478000000.0,11478000000.0,10411333333.333334,33292000000.0,32906000000.0,33235000000.0,15201333333.333334,12910569326.460136,7685000000.0,30109000000.0,15201333333.333334,12910569326.460136,7685000000.0,30109000000.0,4120000000.0,2584728612.4465756,1742000000.0,7027000000.0,3619500000.0,2437182682.6422815,1742000000.0,7027000000.0,0.24524430772834702,0.026564059729220966,0.22667534157449576,0.27567221510883483,0.24524430772834702,0.026564059729220966,0.22667534157449576,0.27567221510883483,0.053307863170991794,0.019765440022764483,0.037345478204294076,0.07541613316261203,0.053307863170991794,0.019765440022764483,0.037345478204294076,0.07541613316261203,-0.18566052227342578,0.5107961309523807,2.260952380952381,11.426349206349206,0.075,0,19438.643,158.5590000000011,2.3537826420890937,2.102657202192088,19175.18625,18846.892875,12.61253186203917,,,
2017-09-30,0.046350832266325304,,1.7863446353924757,0.079345088161209,0.03769473157228265,0.034830107779507236,0.5,0.22432778489116517,0.11184532550171317,0.3582787032569931,0.9276612651474303,,1.3010931551623872,,-0.37621359223301,7810000000.0,7685000000.0,,2153000000.0,1742000000.0,5558000000.0,589000000.0,293290000.0,984000000.0,12051333333.333334,11478000000.0,10944666666.666666,33957000000.0,33292000000.0,34051000000.0,13444000000.0,11111919216.169035,7685000000.0,30109000000.0,13444000000.0,11111919216.169035,7685000000.0,30109000000.0,4230250000.0,2674362400.64805,1742000000.0,7027000000.0,4134875000.0,2451715226.8506694,1742000000.0,7027000000.0,0.3089332307962602,0.1292112554400765,0.22667534157449576,0.5,0.30431765215763573,0.1292112554400765,0.22667534157449576,0.5,0.06794222875367215,0.03342315121128601,0.037345478204294076,0.11184532550171317,0.06794222875367215,0.03342315121128601,0.037345478204294076,0.11184532550171317,-0.019523809523809277,0.6770535714285715,2.2414285714285715,10.944285714285714,0.05,0,19692.595,253.95200000000114,2.2511904761904766,2.271920595049231,19375.17525,19008.264000000003,12.040126728110598,,,
2017-12-31,2.0,0.05141319871134886,0.2612152025337555,0.07670841041696308,0.07804296620030082,0.15440953017686754,0.23900022112013142,-0.2609997788798686,0.043371134346274126,0.3474346486956064,3.333456182378182,,1.016738559548473,-0.4885897054448085,-0.0631877548608241,8172000000.0,7810000000.0,30109000000.0,5999000000.0,2153000000.0,7027000000.0,914000000.0,589000000.0,1420000000.0,12624666666.666666,12051333333.333334,11478000000.0,35237000000.0,33957000000.0,32906000000.0,13831000000.0,11885794237.940796,7685000000.0,31657000000.0,17086600000.0,12607487271.458971,7685000000.0,31657000000.0,4328637075.0,2868775700.5776873,1742000000.0,7566030000.0,4204967287.5,2560655582.722281,1742000000.0,7566030000.0,0.3098737189448457,0.1281430320540286,0.22667534157449576,0.5,0.29494662886103445,0.1161885819165241,0.22667534157449576,0.5,0.06699451780372334,0.034252242513259104,0.037345478204294076,0.11184532550171317,0.06302800987219254,0.030960911061285328,0.037345478204294076,0.11184532550171317,0.13002304147465438,0.23276308831306203,2.371451612903226,10.556112698412699,0.03475,0,20037.088,344.4929999999986,2.306440092165899,2.330111367127496,19612.1025,19208.507875,11.4621517281106,,-0.5792675676891078,-0.19648754990018452
2018-03-31,-0.7385096503143065,0.07716330513988279,-0.8669051008256642,-0.4219288174512055,0.015478979650933145,0.1586867715967799,0.1216477410002416,-0.11735248011988982,0.03672384633969558,0.34213869086195725,0.8583797796500324,,1.0371692336462859,0.5225797122406189,0.48838610242937724,31657000000.0,8172000000.0,7685000000.0,7491158599.999999,5999000000.0,1742000000.0,1373000000.0,914000000.0,292950000.0,13198000000.0,12624666666.666666,11478000000.0,37987000000.0,35237000000.0,33292000000.0,13979250000.0,11786869739.24799,7810000000.0,31657000000.0,15618500000.0,11835999911.287598,7685000000.0,31657000000.0,4181257500.0,3106477739.3738074,1007000000.0,7566030000.0,4114753750.0,2678466900.933856,1007000000.0,7566030000.0,0.28408004430730194,0.15822827652307778,0.1216477410002416,0.5,0.26606348088423565,0.1257189193260752,0.1216477410002416,0.5,0.06683910983757373,0.03443254152073855,0.03672384633969558,0.11184532550171317,0.05864398261677637,0.029701524891042993,0.03672384633969558,0.11184532550171317,0.38707297726070866,0.311911686938128,2.7585245901639346,17.354754098360658,0.525,0,20328.553,291.46500000000015,2.5649881015335803,2.408089288862028,19874.21975,19433.835375,12.508331381733022,,-0.3262742833270754,-0.2758036455821277
2018-06-30,1.0135298381251512,1.1341869398207427,1.384309831181728,0.11518810961449133,-0.046584575502268355,0.08307565450422594,0.14404847612191024,0.02240073512166864,0.04013678905687545,0.36753856472166335,1.8128228832454185,,1.0843487742823985,0.17804245578267786,-0.044746586403731546,8278000000.0,31657000000.0,7810000000.0,1007000000.0,7493128900.000001,2153000000.0,304000000.0,1373000000.0,589000000.0,13198000000.0,13198000000.0,12051333333.333334,38575000000.0,37987000000.0,33957000000.0,16193750000.0,11050559333.505854,8172000000.0,31657000000.0,15768428571.428572,10812019312.7393,7685000000.0,31657000000.0,4243257500.0,3054544380.4095674,1007000000.0,7566030000.0,4181628750.0,2620348257.614611,1007000000.0,7566030000.0,0.25117410956057085,0.17350841363345618,0.1216477410002416,0.5,0.2486327659181892,0.12368446817078424,0.1216477410002416,0.5,0.05801927381113958,0.03598652674986603,0.03672384633969558,0.11184532550171317,0.05600009782250481,0.028001453028049003,0.03672384633969558,0.11184532550171317,0.16210040983606522,0.659672619047619,2.920625,15.3375,0.35,0,20580.912,252.35900000000038,2.839574795081967,2.5730074436239327,20159.787,19667.486625,13.486119080145722,,-0.6228279929258261,-0.6023096362723392
2018-09-30,-0.5109191264698825,-0.0024473813020068347,1.2590587255310286,-0.09584930821803639,0.013513513513513598,0.05783693276953206,0.5,0.35595152387808976,0.12831207065750735,0.3712050078247261,0.8747954393024816,,0.9716303313963364,0.013023543033577646,-0.40895538392379,16668000000.0,8278000000.0,8172000000.0,2401000000.0,1007000000.0,5999000000.0,669000000.0,304000000.0,914000000.0,13517333333.333334,13198000000.0,12624666666.666666,36778000000.0,38575000000.0,35237000000.0,16188750000.0,11055402220.181768,8152000000.0,31657000000.0,14816375000.0,10365859525.21201,7685000000.0,31657000000.0,4099507500.0,2956325928.731754,1007000000.0,7566030000.0,4164878750.0,2610703762.351324,1007000000.0,7566030000.0,0.25117410956057085,0.17350841363345618,0.1216477410002416,0.5,0.28005367017841554,0.14495042826223425,0.1216477410002416,0.5,0.06213596010008813,0.0442008120077691,0.03672384633969558,0.12831207065750735,0.06503909442688013,0.0364101280424458,0.03672384633969558,0.12831207065750735,0.0031845238095242756,0.6823809523809525,2.923809523809524,12.856825396825396,0.125,0,20798.73,217.8179999999993,2.922217261904762,2.743602681719171,20436.32075,19905.748,13.96425400078064,,-0.6616075817913863,-0.6558516166479588
2018-12-31,2.0,0.03500015794295108,0.32872418879056053,-0.04745289141068698,-0.020791415157612292,-0.03914497064785316,0.21996032351594688,-0.28003967648405315,0.048130627193651764,0.3878356164383562,3.5906849315068494,1.5432679642724276,0.9701702923374964,-0.38375415025866777,-0.12274864724604138,8152000000.0,16668000000.0,31657000000.0,5424000000.0,2401000000.0,7497069500.0,1046000000.0,669000000.0,1373000000.0,13836666666.666666,13517333333.333334,13198000000.0,37275000000.0,36778000000.0,37987000000.0,16465750000.0,11573880719.821966,8152000000.0,32765000000.0,15148375000.0,10951609626.475657,7685000000.0,32765000000.0,4009750000.0,2818220168.238576,1007000000.0,7207000000.0,4187378750.0,2639511117.9720793,1007000000.0,7566030000.0,0.24641413515952468,0.1742134478726986,0.1216477410002416,0.5,0.2783755398051951,0.1456439579181633,0.1216477410002416,0.5,0.06332583331193253,0.043587088369709065,0.03672384633969558,0.12831207065750735,0.06516017555782795,0.03634373528449954,0.03672384633969558,0.12831207065750735,0.11733801717408232,0.6696959280803805,3.0411475409836064,21.0536507936508,0.775,1,20917.867,119.1369999999988,2.982478532396565,2.9110266637392663,20656.5155,20134.309,16.650682572209213,0.2492211309041638,-0.5498443185376993,-0.1117644191728738
2019-03-31,-0.7600183122234091,-0.050132882338729146,-0.8423754682947134,0.1281032770605759,0.07232876712328773,0.014646791963706995,0.14447411929289075,-0.07548620422305613,0.049726567467887575,0.4171691364333163,0.8035769034236075,1.5452063733066517,0.9865967441253122,0.3944247908537419,0.5392605524035164,32765000000.0,8152000000.0,8278000000.0,7207000000.0,5424000000.0,1007000000.0,1577000000.0,1046000000.0,304000000.0,14156000000.0,13836666666.666666,13198000000.0,36500000000.0,37275000000.0,38575000000.0,16362000000.0,11673176460.015785,7863000000.0,32765000000.0,15170625000.0,10934447767.589493,7810000000.0,32765000000.0,4042000000.0,2772776346.3118815,1136000000.0,7207000000.0,4111628750.0,2726962285.3038588,1007000000.0,7566030000.0,0.25212072973268695,0.16906195027855975,0.14404847612191024,0.5,0.2681003870199945,0.15254844061876577,0.1216477410002416,0.5,0.06657651359398054,0.0413703172539928,0.04013678905687545,0.12831207065750735,0.06670781171577712,0.03523684579161521,0.03672384633969558,0.12831207065750735,-0.3881967213114752,-0.10557377049180339,2.652950819672131,16.47,0.45,0,21111.6,193.73300000000017,2.847049180327869,2.8846332211163155,20852.27725,20363.2485,16.42949404761905,0.0377177718767268,-0.46357427304963256,-0.25146680584101716
2019-06-30,1.0391707999491286,-0.03803695704343657,0.49823943661971826,-0.29112869637650973,-0.004368932038834927,0.059573658165207544,0.10614943245603094,-0.038324686836859814,0.05064238493201946,0.40486027355077114,1.645821037234725,1.5303644877904266,0.9830736046687986,-0.011013323554577865,-0.04977733795150925,7863000000.0,32765000000.0,16668000000.0,1136000000.0,7207000000.0,2401000000.0,391000000.0,1577000000.0,669000000.0,16328000000.0,14156000000.0,13517333333.333334,39140000000.0,36500000000.0,36778000000.0,16203500000.0,11671940784.06272,7863000000.0,32765000000.0,16198625000.0,10522407246.816536,7863000000.0,32765000000.0,3867250000.0,2928334836.842718,1136000000.0,7207000000.0,4055253750.0,2777432579.7600384,1007000000.0,7566030000.0,0.24264596881621714,0.17796512050248445,0.10614943245603094,0.5,0.246910039188394,0.16277755176940883,0.10614943245603094,0.5,0.06920291256276653,0.03941977078207083,0.048130627193651764,0.12831207065750735,0.06361109318695306,0.03545015184239749,0.03672384633969558,0.12831207065750735,-0.3140619307832422,-0.5817361111111108,2.338888888888889,15.183015873015872,0.3,0,21397.938,286.33799999999974,2.49591985428051,2.7391991933385373,21056.53375,20608.160375,16.390873015873016,-0.13563358299232822,-0.5474905773744827,-0.27885398668186084
2019-09-30,-0.5016215541973307,-0.019749754661432806,0.18155111633372512,-0.629240412979351,0.09189355641663877,0.14151576123407117,0.25165811537980226,0.14550868292377134,0.14528844950569392,0.4416921269095182,0.7512103407755581,1.5777759462074707,0.8491691706565352,-0.007751411732033381,-0.44571724093348,16034000000.0,7863000000.0,8152000000.0,1702000000.0,1136000000.0,5424000000.0,812000000.0,391000000.0,1046000000.0,15777000000.0,16328000000.0,13836666666.666666,38969000000.0,39140000000.0,37275000000.0,16163250000.0,11709179145.012684,7863000000.0,32765000000.0,16176000000.0,10542307174.970219,7863000000.0,32765000000.0,3014000000.0,2818716374.5222754,1136000000.0,7207000000.0,3556753750.0,2736309507.7595587,1007000000.0,7566030000.0,0.18056049766116772,0.0669488632000912,0.10614943245603094,0.25165811537980226,0.21586730361086928,0.12746681586487418,0.10614943245603094,0.5,0.07344700727481318,0.04790553895274265,0.048130627193651764,0.14528844950569392,0.06779148368745065,0.04309762490949119,0.03672384633969558,0.14528844950569392,-0.5409201388888891,-1.1258407738095242,1.79796875,15.96015625,0.4,0,21717.171,319.2330000000002,2.0684288194444447,2.4577389998861565,21286.144,20861.232375,17.16670572916667,-0.23938077747964784,-0.5462493876858026,-0.11595691846777398
2019-12-31,2.0,-0.019197314207233362,2.0,-0.1433328708200361,0.04956521739130437,0.20853691280335426,0.1921209858103062,-0.059537129569496056,0.05286905650983321,0.4334848518775611,2.8783447905237467,1.6077010855311935,1.0436585782568337,-0.40926793806938616,-0.4984074319840747,7991000000.0,16034000000.0,32765000000.0,2011000000.0,1702000000.0,7207000000.0,1161000000.0,812000000.0,1577000000.0,18794000000.0,15777000000.0,14156000000.0,42550000000.0,38969000000.0,36500000000.0,16006000000.0,11412366947.015562,7863000000.0,32136000000.0,16235875000.0,10643665070.125046,7863000000.0,32765000000.0,2755750000.0,2307456373.7298846,1136000000.0,6174000000.0,3382750000.0,2476898737.7652035,1007000000.0,7207000000.0,0.17360066323475754,0.06280656090792014,0.10614943245603094,0.25165811537980226,0.2100073991971411,0.12732891710941782,0.10614943245603094,0.5,0.07463161460385855,0.04712303670971072,0.049726567467887575,0.14528844950569392,0.06897872395789555,0.042454826353805486,0.03672384633969558,0.14528844950569392,-0.006033266129032322,-1.2492120571126388,1.7919354838709676,13.98578125,0.225,0,21933.217,216.0460000000021,1.7949521169354838,2.145435985607997,21539.9815,21098.2485,15.399738343253969,-0.2900996966579138,-0.36623857579949187,0.12679754210379313
2020-03-31,-0.7487241722678616,0.026961719445504295,-0.7306446388079041,0.46390845070422526,0.034774625495420874,0.18068472151251913,0.20594427244582042,0.013823286635514215,0.041114551083591334,0.4508197195967962,0.6989526529905652,1.6090082672821797,1.0189536085379673,0.4046982381606897,0.559666152590039,32136000000.0,7991000000.0,7863000000.0,6174000000.0,2011000000.0,1136000000.0,1699000000.0,1161000000.0,391000000.0,19359000000.0,18794000000.0,16328000000.0,44659000000.0,42550000000.0,39140000000.0,16059000000.0,11362327138.399069,7991000000.0,32136000000.0,16210500000.0,10665566745.372698,7863000000.0,32765000000.0,2887500000.0,2196523389.3587384,1663000000.0,6174000000.0,3464750000.0,2396567530.5677137,1136000000.0,7207000000.0,0.18896820152298996,0.06079227155343609,0.10614943245603094,0.25165811537980226,0.22054446562783847,0.12236328439551507,0.10614943245603094,0.5,0.07247861050778448,0.04880687189955965,0.041114551083591334,0.14528844950569392,0.06952756205088251,0.04200427049531985,0.04013678905687545,0.14528844950569392,-0.4269354838709676,-1.2879508196721312,1.365,31.22451612903226,0.975,1,21727.657,-205.5600000000013,1.578467741935484,1.823448280689964,21693.99575,21273.1365,19.08836737551204,-0.44132200125225435,-0.3858690786559307,0.15206683769133106
2020-06-30,-0.11133126934984516,-0.5524510415367345,0.046301864101022217,0.02232667450058745,-0.024517441357223224,0.1567912956452564,0.24247491638795987,0.03653064394213945,0.09908026755852843,0.44202400230706096,0.6367488187404334,1.6220550426630886,0.9649391869652416,0.0016688461298957219,0.14012121212121215,8075000000.0,32136000000.0,16034000000.0,1663000000.0,6174000000.0,1702000000.0,332000000.0,1699000000.0,812000000.0,20659440000.0,19359000000.0,15777000000.0,46212000000.0,44659000000.0,38969000000.0,13844500000.0,12201071769.862406,7176000000.0,32136000000.0,15024000000.0,11125458732.115273,7176000000.0,32765000000.0,2897000000.0,2189758738.6133056,1663000000.0,6174000000.0,3382125000.0,2449295376.079765,1136000000.0,7207000000.0,0.22304957250597218,0.028547979936920206,0.1921209858103062,0.25165811537980226,0.23284777066109466,0.11845900515640974,0.10614943245603094,0.5,0.08458808116441172,0.04757661374378143,0.041114551083591334,0.14528844950569392,0.07689549686358912,0.0412756661922702,0.041114551083591334,0.14528844950569392,-0.6255258432539683,-1.524108183710643,0.6876190476190476,33.21868827444956,0.99025,1,19935.444,-1205.1513900000004,1.026309523809524,1.410630820372504,21328.37225,21192.453,23.916026105670763,-0.5715895882775685,-0.1842803084369254,0.19823254029363915
