,Revenue_growth_qoq,Revenue_growth_yoy,EBIT_growth_qoq,EBIT_growth_yoy,TotalAssets_growth_qoq,TotalAssets_growth_yoy,debt_to_assets,Revenue_volatility,EBIT_volatility,EBIT_trend,EBIT_lag1,EBIT_lag2,EBIT_lag4,CapEx_lag1,CapEx_lag2,CapEx_lag4,TotalDebt_lag1,TotalDebt_lag2,TotalDebt_lag4,TotalAssets_lag1,TotalAssets_lag2,TotalAssets_lag4,EBIT_ma4,EBIT_std4,EBIT_min4,EBIT_max4,EBIT_ma8,EBIT_std8,EBIT_min8,EBIT_max8,treasury_change_1q,treasury_change_1y,treasury_level,vix_level,vix_percentile,high_volatility,gdp_growth,gdp_acceleration,macro_10Y_Treasury_MA2Q,macro_10Y_Treasury_MA4Q,macro_GDP_Growth_MA4Q,macro_GDP_Growth_MA8Q,macro_VIX_MA4Q
2007-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.539048399687743,21.589206349206343,0.704225352112676,0,14564.117,,4.58943492783538,4.659840321780594,14418.720825,14092.747975,14.729909575852195
2007-12-31,0.18928934747856418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.4717997951868904,,4.266612903225807,22.02984375,0.7183098591549296,0,14715.058,150.9410000000007,4.502512800819252,4.632537902425756,14474.227,14144.905,17.478640354622037
2008-03-31,-0.11688152990774114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.6013670015864627,,3.6652459016393446,26.120163934426227,0.8732394366197183,1,14706.538,-8.520000000000437,3.965929402432576,4.379091313319463,14596.94875,14283.32725,20.86777969888433
2008-06-30,0.09568285595682857,,,,,,,,,,,,,,,,,,,,,,22271000000.0,,22271000000.0,22271000000.0,22271000000.0,,22271000000.0,22271000000.0,0.2163165983606552,,3.8815625,20.67296875,0.6619718309859155,0,14865.701,159.16299999999865,3.773404200819672,4.137958500819462,14712.8535,14422.361875,22.603045695908143
2008-09-30,-0.04899917913746288,0.0943903502397907,-0.730636253423735,,,,,,,,22271000000.0,,,3182000000.0,,,,,,,,,14135000000.0,11506041543.4675,5999000000.0,22271000000.0,14135000000.0,11506041543.4675,5999000000.0,22271000000.0,-0.019374999999999698,-0.8762251984126976,3.8621875,25.0734375,0.8028169014084507,1,14898.999,33.298000000000684,3.871875,3.918902201216288,14796.574,14550.96325,23.47410348360656
2008-12-31,0.10410995285837599,0.016007820614651447,-0.010001666944490784,,,,,,,,5999000000.0,22271000000.0,,778000000.0,3182000000.0,,,,,,,,11403000000.0,9412011899.694984,5939000000.0,22271000000.0,11403000000.0,9412011899.694984,5939000000.0,22271000000.0,-0.6275100806451612,-1.0319354838709685,3.234677419354839,49.08140624999996,0.9901408450704225,1,14608.209,-290.78999999999905,3.54843245967742,3.660918330248546,14769.86175,14622.044375,32.61781442110656
2009-03-31,-0.17926513921462506,-0.05576311055763106,-0.2477723522478532,,,,,,,,5939000000.0,5999000000.0,,842000000.0,778000000.0,,,,,,,,9669120000.0,8431053992.093753,4467480000.0,22271000000.0,9669120000.0,8431053992.093753,4467480000.0,22271000000.0,-0.4984479111581175,-0.9290163934426232,2.7362295081967214,45.0,0.9859154929577465,1,14430.902,-177.3070000000007,2.98545346377578,3.4286642318878897,14700.95275,14648.95075,37.337773437500005
2009-06-30,-0.040225674091441954,-0.1526037901970223,2.0,-0.08567195006959727,,,,,,-0.5279989045633994,4477063200.0,5939000000.0,22271000000.0,632000000.0,842000000.0,3182000000.0,,,,,,,9192120000.0,7480855302.543955,4467480000.0,20363000000.0,11807896000.0,8728334174.060936,4467480000.0,22271000000.0,0.5845641425969297,-0.5607688492063487,3.320793650793651,33.01571428571428,0.9577464788732394,1,14416.0022,-49.66599999999926,3.028511579495186,3.288472019586303,14579.8365,14646.345,40.42345982142857
2009-09-30,-0.013665165279792335,-0.14215523537613706,-0.7798949074301429,-0.2528754792465411,0.04781224322103528,,,0.12294900511763528,,0.4527843413706522,20363000000.0,4476918000.0,5999000000.0,3119000000.0,632000000.0,778000000.0,,,,80196880000.0,,,8812870000.0,7730965463.700723,4467480000.0,20363000000.0,10586913333.333334,8360134328.888901,4467480000.0,22271000000.0,0.1970188492063487,-0.3443750000000003,3.5178125,25.48625,0.8309859154929577,1,14448.882,67.64599999999882,3.419303075396825,3.2023782695863026,14467.30725,14631.940625,40.45442075892857
2009-12-31,0.47229102167182657,0.14390522581033127,0.8993752788933511,0.4334062973564574,0.0059305004166054776,,,0.20133007755847593,,0.13076920458375074,4482000000.0,20363000000.0,5939000000.0,435000000.0,3119000000.0,842000000.0,,,,81612000000.0,80159640000.0,,9456370000.0,7516158266.091351,4467480000.0,20363000000.0,10290640000.0,7671873970.150101,4467480000.0,22271000000.0,-0.053780241935483364,0.22935483870967754,3.4640322580645164,23.071875,0.7323943661971831,0,14651.249,202.3670000000002,3.4909223790322583,3.259716979263722,14478.06725,14623.9645,31.64345982142857
2010-03-31,-0.19733872463027086,0.06264654161781946,1.134147773992717,2.0,0.034276944065484205,,,0.2180861512001054,,-0.03959701238424481,8513000000.0,4482000000.0,4476627600.0,811000000.0,435000000.0,632000000.0,,,,82096000000.0,81612000000.0,,12881500000.0,7606035257.171329,4482000000.0,20363000000.0,11275310000.0,7629286633.770458,4467480000.0,22271000000.0,0.25383659439449957,0.9816393442622946,3.717868852459016,20.149672131147543,0.6338028169014085,0,14764.61,113.36100000000079,3.590950555261766,3.5051268153292963,14561.49425,14631.2235,25.430877854215456
2010-06-30,0.10590912225056881,0.2244446140926788,0.3263980625275209,0.18342091047488096,0.01416794252738196,0.10560034921939199,0.06829730244069424,0.21862881914151824,1.4097880795897493,-0.019826883515118774,18168000000.0,8513000000.0,20363000000.0,431970600.0,811000000.0,3119000000.0,,,,84910000000.0,82096000000.0,80085160000.0,13815250000.0,8942497614.387903,4482000000.0,24098000000.0,11503685000.0,8022655785.039551,4467480000.0,24098000000.0,-0.22536885245901583,0.17170634920634908,3.4925,26.391428571428573,0.8873239436619719,1,14980.193,215.58299999999872,3.605184426229508,3.548053402630883,14711.2335,14645.535,23.77480642564403
2010-09-30,0.009726292162853145,0.25348297213622284,-0.7047057847124243,0.5876840696117804,0.06302184339182237,0.1216487771406165,0.10596460563688005,0.2169481528133631,1.40653135485314,0.4958505998805668,24098000000.0,18168000000.0,4482000000.0,1977000000.0,431881500.0,435000000.0,7684000000.0,,,86113000000.0,84910000000.0,81612000000.0,14473750000.0,8081680863.739506,7116000000.0,24098000000.0,11643310000.0,7922258899.55997,4467480000.0,24098000000.0,-0.70796875,-0.7332812499999997,2.78453125,24.28359375,0.7605633802816901,1,15141.607,161.41400000000067,3.138515625,3.3647330901308834,14884.41475,14675.861,23.47414236314403
2010-12-31,0.23204692806421745,0.04894332877720542,0.1474142776840921,-0.040878656172911976,0.008367926589469166,0.124366595205613,0.10508525989643143,0.2278307256061883,1.3991078913334036,0.012014854477934066,7116000000.0,24098000000.0,8513000000.0,564000000.0,1977000000.0,811000000.0,9700000000.0,7636000000.0,,91540000000.0,86113000000.0,82096000000.0,14386750000.0,8168643435.928228,7116000000.0,24098000000.0,11921560000.0,7730047180.428924,4467480000.0,24098000000.0,0.09385584677419345,-0.5856451612903228,2.8783870967741936,19.3184375,0.6056338028169014,0,15309.474,167.8670000000002,2.831459173387097,3.2183217998083022,15048.971,14763.519125,22.53578298814403
2011-03-31,0.0,0.37578432048541677,-0.30079608083282305,-0.6857661822985469,0.08039564058674409,0.17450241432104585,0.11932575932295165,0.21096471753044907,1.403500423498413,-0.3266269310302886,8165000000.0,7116000000.0,18168000000.0,491000000.0,564000000.0,431703300.0,9700000000.0,9700000000.0,,92306000000.0,91540000000.0,84910000000.0,11272000000.0,8609665692.309622,5709000000.0,24098000000.0,12076750000.0,7569820978.256827,4482000000.0,24098000000.0,0.5790322580645162,-0.2604494976203062,3.4574193548387098,18.61483870967741,0.5633802816901409,0,15351.448,41.97400000000016,3.167903225806452,3.153209425403226,15195.6805,14878.587375,22.152074632776497
2011-06-30,0.040388181457193584,0.29427429294939733,2.0,0.12710598389907868,0.09001574297833081,0.26234134218991323,0.10947159258168973,0.20705145752610388,1.4653072697429892,-0.4801100070972325,5709000000.0,8165000000.0,24098000000.0,658000000.0,491000000.0,1977000000.0,11900000000.0,9700000000.0,7540000000.0,99727000000.0,92306000000.0,86113000000.0,12037750000.0,10132251851.554684,5709000000.0,27161000000.0,12926500000.0,8897924204.153301,4482000000.0,27161000000.0,-0.25599078341013826,-0.29107142857142865,3.2014285714285715,17.482380952380954,0.49295774647887325,0,15557.539,206.09100000000035,3.3294239631336406,3.0804415682603685,15340.017,15025.62525,19.924812728014597
2011-09-30,0.03882030013126925,0.3315671978530885,-0.7348035786605795,0.012225969645868418,-0.0118578893141007,0.1734214551015949,0.11078527207559466,0.20461653036956418,1.4594924278438146,0.47915100413283207,27161000000.0,5709000000.0,7116000000.0,2355000000.0,658000000.0,564000000.0,11900000000.0,11900000000.0,9700000000.0,108704000000.0,99727000000.0,91540000000.0,12059500000.0,10118248777.991838,5709000000.0,27161000000.0,13266625000.0,8575169951.460354,5709000000.0,27161000000.0,-0.7325334821428572,-0.37031250000000027,2.41421875,30.58359375,0.9295774647887324,1,15647.68,90.14099999999962,2.807823660714286,2.987863443260369,15466.53525,15175.475,21.499812728014597
2011-12-31,0.0,0.08077636291438739,0.10981535471331383,-0.020943049601959585,0.0,0.1636838342036271,0.11078527207559466,0.13106868199769464,1.4603911791895363,0.15395331481404687,7203000000.0,27161000000.0,8165000000.0,436000000.0,2355000000.0,491000000.0,11900000000.0,11900000000.0,9700000000.0,107415000000.0,108704000000.0,92306000000.0,12016750000.0,10140524719.329535,5709000000.0,27161000000.0,13201750000.0,8618126507.542112,5709000000.0,27161000000.0,-0.36749743852459016,-0.8316657852987839,2.0467213114754097,29.93952380952381,0.9154929577464789,1,15842.259,194.57899999999972,2.230470030737705,2.779946996935673,15599.7315,15324.351250000002,24.155084305395544
2012-03-31,0.0,0.08077636291438739,-0.20265198899174386,0.11648274654055002,0.09863613089419543,0.1833304922438257,0.10083891195661385,0.08063663533219752,1.4495736470477412,-0.10903946574573016,7994000000.0,7203000000.0,5709000000.0,498000000.0,436000000.0,658000000.0,11900000000.0,11900000000.0,11900000000.0,107415000000.0,107415000000.0,99727000000.0,12183000000.0,10007215496.830275,6374000000.0,27161000000.0,11727500000.0,8655897725.168165,5709000000.0,27161000000.0,-0.006721311475409664,-1.4174193548387097,2.04,18.20403225806452,0.5211267605633803,0,16068.805,226.54600000000028,2.043360655737705,2.4255921582259954,15779.07075,15487.375625,24.05238269249232
2012-06-30,0.0,0.03882030013126925,2.0,-0.19874084164795114,0.02763325141937134,0.11560752134236085,0.09812733464719513,0.0794624276663674,1.6315881442946663,-0.5053763440860218,6374000000.0,7994000000.0,27161000000.0,749000000.0,498000000.0,2355000000.0,11900000000.0,11900000000.0,11900000000.0,118010000000.0,107415000000.0,108704000000.0,10833500000.0,7316292344.259259,6374000000.0,21763000000.0,11435625000.0,8206899709.347356,5709000000.0,27161000000.0,-0.21421875000000012,-1.3756473214285716,1.82578125,20.035714285714285,0.6197183098591549,0,16207.115,138.3099999999995,1.932890625,2.0816803278688525,15941.46475,15640.740875,24.69071602582565
2012-09-30,0.0,0.0,-0.7560998024169462,-0.2630848257670415,0.0049888266774413825,0.13462737978867012,0.0984607305786209,0.08006604994180366,1.6373736115998807,0.38824018092029344,21763000000.0,6374000000.0,7203000000.0,2305000000.0,749000000.0,436000000.0,11900000000.0,11900000000.0,11900000000.0,121271000000.0,118010000000.0,107415000000.0,10359750000.0,7681954281.518038,5308000000.0,21763000000.0,11209625000.0,8366194218.187178,5308000000.0,27161000000.0,-0.18451140873015848,-0.7729489087301584,1.6412698412698414,16.192698412698412,0.36619718309859156,0,16319.541,112.42599999999948,1.7335255456349206,1.8884431006863127,16109.43,15787.982625,21.09299219150025
2012-12-31,0.0,0.0,1.464016578749058,0.6361020765574181,0.05585184942072274,0.19799841735325607,0.11034868630666056,0.01833798929333457,1.6566819233414711,0.0707642558942059,5308000000.0,21763000000.0,7994000000.0,603000000.0,2305000000.0,498000000.0,12000000000.0,11900000000.0,11900000000.0,121876000000.0,121271000000.0,107415000000.0,11631000000.0,7580028715.864691,5308000000.0,21763000000.0,11823875000.0,8290776603.939378,5308000000.0,27161000000.0,0.06577933905802746,-0.3396721311475408,1.707049180327869,16.752903225806453,0.4225352112676056,0,16420.419,100.87800000000243,1.6741595107988552,1.803525067899428,16253.97,15926.85075,17.796337045570915
2013-03-31,0.0,0.0,-0.4179983179142136,0.19422654534044548,0.042134547686951684,0.13638674688585706,0.10588717795757056,0.01833798929333457,1.661105349806479,0.031467629610523476,13079000000.0,5308000000.0,6374000000.0,1533000000.0,603000000.0,749000000.0,14200000000.0,12000000000.0,11900000000.0,128683000000.0,121876000000.0,118010000000.0,11940500000.0,7314452747.813741,5308000000.0,21763000000.0,12061750000.0,8115719803.478396,5308000000.0,27161000000.0,0.24395081967213117,-0.08899999999999997,1.951,13.527,0.1267605633802817,0,16648.189,227.7699999999968,1.8290245901639344,1.7812750678994278,16398.816,16088.943375,16.627078981054787
2013-06-30,0.0,0.0,2.0,0.22979368653218768,0.06208567913202345,0.1744852437928277,0.10952671820039177,0.013725048735258162,1.3747898533815408,-0.2904568485406811,7612000000.0,13079000000.0,21763000000.0,930000000.0,1533000000.0,2305000000.0,14200000000.0,14200000000.0,11900000000.0,134105000000.0,128683000000.0,121271000000.0,13190750000.0,9617792587.179241,5308000000.0,26764000000.0,12012125000.0,8010737962.037491,5308000000.0,26764000000.0,0.035250000000000004,0.16046875000000016,1.98625,14.83703125,0.2535211267605634,0,16728.687,80.49800000000323,1.968625,1.821392255399428,16529.209,16235.336875,15.327408222126216
2013-09-30,0.0,0.0,-0.7633388133313406,0.19329314242652607,-0.0005827383083738535,0.16797400636712734,0.10256554359738107,0.0,1.3786284249473364,0.4465326080776302,26764000000.0,7612000000.0,5308000000.0,4257000000.0,930000000.0,603000000.0,15600000000.0,14200000000.0,12000000000.0,142431000000.0,134105000000.0,121876000000.0,13447250000.0,9347368734.034191,6334000000.0,26764000000.0,11903500000.0,8090757372.282452,5308000000.0,26764000000.0,0.7203124999999999,1.0652926587301585,2.7065625,14.2796875,0.22535211267605634,0,16953.838,225.15099999999802,2.34640625,2.087715420081967,16687.78325,16398.606625,14.849155493951612
2013-12-31,0.0,0.0,1.2581307230817806,0.093585136478324,0.07864529182004665,0.1931879113791255,0.14784132132366828,0.0,1.3865412115798446,-0.008053691275167904,6334000000.0,26764000000.0,13079000000.0,1231000000.0,4257000000.0,1533000000.0,14600000000.0,15600000000.0,14200000000.0,142348000000.0,142431000000.0,128683000000.0,13753250000.0,9351329009.825287,6334000000.0,26764000000.0,12692125000.0,7961698121.766665,5308000000.0,26764000000.0,0.037631048387096744,1.0371443680592278,2.7441935483870967,14.2328125,0.2112676056338028,0,17192.019,238.1810000000005,2.725378024193549,2.3470015120967744,16880.683250000002,16567.326625,14.2191328125
2014-03-31,0.0,0.0,-0.5124099839194575,-0.08381502890173409,0.01677705919514394,0.16415495320830686,0.14540190495711605,0.0,1.4189461670989456,-0.002595750095432297,14303000000.0,6334000000.0,7612000000.0,2963000000.0,1231000000.0,930000000.0,22700000000.0,14600000000.0,14200000000.0,153543000000.0,142348000000.0,134105000000.0,13593750000.0,9495324827.689325,6334000000.0,26764000000.0,12767125000.0,7896235168.691831,5308000000.0,26764000000.0,0.02121628767847694,0.8144098360655736,2.7654098360655737,14.828852459016392,0.23943661971830985,0,17197.738,5.71900000000096,2.7548016922263354,2.5506039711131674,17018.0705,16708.44325,14.544595927254097
2014-06-30,0.0,0.0,2.0,0.03717680466298012,0.10418334731839174,0.21029831988822667,0.11950064971227028,0.0,1.5292900660390123,-0.37812229885057513,6974000000.0,14303000000.0,26764000000.0,1192000000.0,2963000000.0,4257000000.0,22700000000.0,22700000000.0,15600000000.0,156119000000.0,153543000000.0,142431000000.0,13842500000.0,9957156505.080486,6334000000.0,27759000000.0,13516625000.0,9069495622.099705,5308000000.0,27759000000.0,-0.14445745511319252,0.6347023809523811,2.620952380952381,12.738253968253968,0.07042253521126761,0,17518.508,320.77000000000044,2.6931811085089774,2.7092795663512628,17215.52575,16872.367375,14.01990160681759
2014-09-30,0.0,0.0,-0.7831516915354733,-0.07736027786548783,-0.015825134583255962,0.19183971675049882,0.11906445984816334,0.0,1.533933791699383,0.4113852266570346,27759000000.0,6974000000.0,6334000000.0,5485000000.0,1192000000.0,1231000000.0,20600000000.0,22700000000.0,14600000000.0,172384000000.0,156119000000.0,142348000000.0,13720000000.0,10082547660.851068,5844000000.0,27759000000.0,13583625000.0,9001920381.428144,5844000000.0,27759000000.0,-0.12142113095238116,-0.20703125,2.49953125,13.07265625,0.09859154929577464,0,17804.228,285.7199999999975,2.5602418154761906,2.657521753851263,17428.12325,17057.95325,13.71814379431759
2014-12-31,0.0,0.0,0.3305954825462012,-0.45633783122421867,0.03060310274909228,0.13875591853747804,0.11438506588579796,0.0,1.5071813202747997,-0.033469387755102095,5844000000.0,27759000000.0,14303000000.0,1282000000.0,5485000000.0,2963000000.0,20200000000.0,20600000000.0,22700000000.0,169656000000.0,172384000000.0,153543000000.0,12088250000.0,10477183412.062614,5844000000.0,27759000000.0,12920750000.0,9236578134.940294,5844000000.0,27759000000.0,-0.2235635080645162,-0.46822580645161294,2.275967741935484,16.07234375,0.352112676056338,0,17912.079,107.85100000000239,2.387749495967742,2.54046530223836,17608.13825,17244.410750000003,14.17802660681759
2015-03-31,0.0,0.0,-0.15200617283950613,-0.05448809865213655,0.010494829795022032,0.13172003407656985,0.17036160807774375,0.0,1.4849094004510301,-0.16138812483196516,7776000000.0,5844000000.0,6974000000.0,2772000000.0,1282000000.0,1192000000.0,20000000000.0,20200000000.0,22700000000.0,174848000000.0,169656000000.0,156119000000.0,11993250000.0,10540544684.692533,5844000000.0,27759000000.0,12793500000.0,9326735977.822037,5844000000.0,27759000000.0,-0.30711528291909107,-0.796557377049181,1.9688524590163927,16.564754098360655,0.4084507042253521,0,18063.529,151.4499999999971,2.1224101004759386,2.341325957976065,17824.586000000003,17421.32825,14.612002016653657
2015-06-30,0.0,0.0,1.7541704579921142,-0.3457617349328146,-0.002603532880922299,0.022270048264340092,0.1719412335506716,0.0,1.3646567226655162,-0.5133137389781757,6594000000.0,7776000000.0,27759000000.0,1391000000.0,2772000000.0,5485000000.0,30100000000.0,20000000000.0,20600000000.0,176683000000.0,174848000000.0,172384000000.0,9593750000.0,5766602487.600479,5844000000.0,18161000000.0,11718125000.0,7867653152.306602,5844000000.0,27759000000.0,0.19552254098360744,-0.456577380952381,2.164375,13.740158730158733,0.15492957746478872,0,18279.784,216.25500000000102,2.0666137295081963,2.2271816127379696,18014.905,17615.215375,14.862478207129849
2015-09-30,0.0,0.0,-0.6810197676339409,-0.008726899383983522,-0.018879487921553917,0.019097467817230207,0.16541736072552285,0.0,1.35392390245146,0.37283648208469045,18161000000.0,6594000000.0,5844000000.0,5944000000.0,1391000000.0,1282000000.0,30300000000.0,30100000000.0,20200000000.0,176223000000.0,176683000000.0,169656000000.0,9581000000.0,5777702484.552145,5793000000.0,18161000000.0,11650500000.0,7922675251.634207,5793000000.0,27759000000.0,0.05874999999999986,-0.27640624999999996,2.223125,19.30734375,0.5915492957746479,0,18401.626,121.84200000000055,2.19375,2.1580800502379693,18164.2545,17796.188875,16.42115008212985
2015-12-31,0.0,0.0,0.040220956326601165,-0.2250514403292181,0.04165509901906339,0.03002607979502203,0.22987484591722285,0.0,1.327744444961505,0.05863688550255708,5793000000.0,18161000000.0,7776000000.0,1356000000.0,5944000000.0,2772000000.0,28600000000.0,30300000000.0,20000000000.0,172896000000.0,176223000000.0,174848000000.0,9143500000.0,6021071693.090306,5793000000.0,18161000000.0,10615875000.0,8065952559.768039,5793000000.0,27759000000.0,-0.03264112903225813,-0.0854838709677419,2.190483870967742,17.03328125,0.43661971830985913,0,18435.137,33.5109999999986,2.2068044354838707,2.1367090824960338,18295.019,17951.578625000002,16.66138445712985
2016-03-31,0.0,0.0,-0.12329903750414872,-0.1988171064604186,0.009833535075347788,0.0293520033053547,0.22488714404323992,0.0,1.2975302327386016,-0.15390167878821054,6026000000.0,5793000000.0,6594000000.0,2024000000.0,1356000000.0,1391000000.0,41400000000.0,28600000000.0,30100000000.0,180098000000.0,172896000000.0,176683000000.0,8815750000.0,6237888070.760277,5283000000.0,18161000000.0,10404500000.0,8196131509.089255,5283000000.0,27759000000.0,-0.2762215758857747,-0.054590163934425506,1.9142622950819672,20.48622950819672,0.647887323943662,0,18525.933,90.7960000000021,2.0523730830248543,2.123061541512428,18410.62,18117.603,17.641753309588864
2016-06-30,0.0,0.0,2.0,0.435934144595562,0.06377667441949986,0.097858962791463,0.2098538259557136,0.0,1.580203873544708,-0.4355953832629106,5283000000.0,6026000000.0,18161000000.0,2308000000.0,2024000000.0,5944000000.0,40900000000.0,41400000000.0,30300000000.0,181869000000.0,180098000000.0,176223000000.0,10795000000.0,10193389982.401997,5283000000.0,26078000000.0,10194375000.0,7693807471.643302,5283000000.0,26078000000.0,-0.16410604508196713,-0.4142187500000001,1.75015625,15.6759375,0.323943661971831,0,18711.702,185.76900000000023,1.8322092725409835,2.0195068540124272,18518.5995,18266.75225,18.12569800204918
2016-09-30,0.0,0.0,-0.7425032594524119,0.15915760400483348,0.09849690904955866,0.22920136960947612,0.2832621256893339,0.0,1.5746383966151443,0.5457288494155674,26078000000.0,5283000000.0,5793000000.0,8343000000.0,2308000000.0,1356000000.0,40600000000.0,40900000000.0,28600000000.0,193468000000.0,181869000000.0,172896000000.0,11025500000.0,10052022565.964857,5283000000.0,26078000000.0,10303250000.0,7629343460.800356,5283000000.0,26078000000.0,-0.18578125,-0.65875,1.564375,13.23390625,0.11267605633802817,0,18892.639,180.93699999999808,1.657265625,1.8548193540124276,18641.35275,18402.803625,16.60733862704918
